LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   12000    301.42386    1.2509986    2014.0675   -1271.2684   -211.49952    2075.0058   -2309.7451   -2785.0989    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0753    1577.5795    915.65679    871.33875    28.379717    18.845834    14.337708   0.05763013  0.057628609  0.048782761  0.048706824    301.42386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847167    14.338263     28.37103    18.850048    14.338166 
   13000    292.58861    1.2509986    2047.1625   -1239.3435   -211.49952    2072.9866    -2310.269   -790.76958    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7884    1568.1659     953.1556    849.40301    28.380553    18.846156    14.338019  0.059334925  0.059330475   0.05289423  0.052840844    292.58861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847747    14.337994    28.384612    18.846793    14.334853 
   14000    294.90666    1.2509986     2057.719   -1261.5371   -211.49952    2069.6072   -2310.0599   -375.64752    44657.537 -0.067234084   -17.036218 -0.041707817    3559.7088    1568.6466    933.72172     902.0536    28.379254    18.846387     14.33759  0.057523287  0.057522318  0.056223667   0.05619089    294.90666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846528    14.337534    28.375985    18.845119    14.337433 
   15000    302.00003    1.2509986     2099.962   -1244.2547   -211.49952    2076.1699   -2309.3769   -320.53302    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4238    1578.4832    926.64814    914.89061    28.379846    18.846676    14.337587  0.054395924  0.054394932  0.056574555  0.056522674    302.00003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846224    14.336782    28.376753    18.844408    14.334862 
   16000    300.49264    1.2509986    2026.3166   -1202.8262   -211.49952    2073.1754   -2309.3007    970.93495    44657.537 -0.067234084   -17.036218 -0.041707817     3465.268     1535.295    906.85779    875.79493    28.379884     18.84573    14.338051  0.057966406  0.057963085   0.05413907   0.05406143    300.49264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844492     14.33842    28.376876    18.840624    14.339367 
   17000    296.43105    1.2509986    2014.2877   -1238.7587   -211.49952     2067.887   -2310.3644   -953.98667    44657.537 -0.067234084   -17.036218 -0.041707817    3495.5239    1568.1502    927.73938    852.20839    28.379299    18.846323    14.337454  0.056727281  0.056726957  0.056140292  0.056113943    296.43105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846635    14.337725    28.374671    18.849886    14.338327 
   18000     295.2993    1.2509986    1969.7169   -1232.4786   -211.49952    2071.0913   -2309.8983   -409.95567    44657.537 -0.067234084   -17.036218 -0.041707817    3441.0025    1535.1758    910.80674    849.64943    28.379702    18.846438    14.337591   0.06276129  0.062758387  0.058711038  0.058591968     295.2993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84641    14.339283    28.383311    18.844476    14.348825 
   19000    296.47221    1.2509986    2061.3575   -1215.2519   -211.49952    2066.6391   -2309.5235   -9.4890068    44657.537 -0.067234084   -17.036218 -0.041707817    3519.4939    1544.3883     962.3811    861.26379    28.380502    18.846113     14.33818  0.058765722  0.058760022  0.051593153  0.051544086    296.47221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846156    14.339227    28.384887    18.848966    14.344183 
   20000    301.35431    1.2509986    2089.4401   -1259.4179   -211.49952    2070.4385   -2309.9573   -3291.1623    44657.537 -0.067234084   -17.036218 -0.041707817    3588.3768    1619.4654    946.95561    871.69955    28.379992    18.845707    14.337765  0.056313223  0.056302554  0.054341885  0.054037231    301.35431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844331    14.336734    28.392927    18.843468    14.329884 
   21000    300.72763    1.2509986    2010.4705   -1234.8618   -211.49952    2072.3792   -2310.0424    329.41852    44657.537 -0.067234084   -17.036218 -0.041707817    3482.9955    1557.2409    910.99252    862.44876    28.379664    18.846474    14.337678  0.057745098  0.057740881  0.054924127  0.054797481    300.72763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848124     14.33719    28.382929    18.852587    14.329514 
   22000    298.75012    1.2509986    2119.3976   -1232.9092   -211.49952    2072.9875   -2309.4852    -1692.719    44657.537 -0.067234084   -17.036218 -0.041707817    3588.8044    1593.4212     967.7381      878.888    28.379495    18.845931    14.337947  0.058947404  0.058946861  0.055274198  0.055071411    298.75012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845871    14.338066    28.368079    18.840639    14.338676 
   23000    291.10596    1.2509986    2083.6766   -1222.0217   -211.49952    2070.4346   -2310.1482   -1200.8403    44657.537 -0.067234084   -17.036218 -0.041707817     3545.412    1576.0724    934.72213    882.07919    28.379749     18.84692    14.337405  0.061422073  0.061421868  0.056835346  0.056743138    291.10596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846146    14.337853    28.383934    18.841294    14.335969 
   24000    305.66588    1.2509986    2055.2563   -1227.6594   -211.49952    2074.8309   -2309.8578   -728.07905    44657.537 -0.067234084   -17.036218 -0.041707817    3517.9426    1579.2227    946.29705    843.30355    28.380273    18.846128    14.337694  0.056379548  0.056371289  0.051915956  0.051674798    305.66588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.335401     28.38302    18.845833    14.324838 
   25000    297.59518    1.2509986    2065.1325   -1257.2845   -211.49952    2076.4235    -2309.838   -384.36755    44657.537 -0.067234084   -17.036218 -0.041707817    3555.8315     1577.619     964.2875    861.03238    28.380193    18.846297    14.337685  0.059281506  0.059272412  0.052181604  0.052093002    297.59518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846298    14.337948    28.386238    18.848255    14.333051 
   26000    291.79779    1.2509986    2031.1988   -1259.3987   -211.49952    2067.1364   -2309.9133   -2577.8288    44657.537 -0.067234084   -17.036218 -0.041707817    3533.3743    1574.8583    942.17102    867.61256    28.378832    18.846084    14.337601  0.058091728  0.058089524  0.054864434  0.054832874    291.79779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845781    14.339081    28.383054    18.846219    14.343033 
   27000    300.09183    1.2509986    1996.8773   -1247.7076   -211.49952    2072.3297   -2309.6412   -870.10499    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8964    1548.8809     950.2305    834.43859    28.380087    18.846064    14.337872  0.054346188  0.054345552  0.053611025  0.053562261    300.09183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.337717    28.383929    18.843889    14.337797 
   28000    299.51348    1.2509986    1989.2747   -1240.4139   -211.49952    2071.9074   -2310.0152    -887.4226    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7964     1563.117    907.33447    852.71704    28.379235    18.845983    14.337741  0.058841414   0.05882913   0.05477711  0.054774879    299.51348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845718    14.337031    28.380592    18.848653    14.340653 
   29000    295.31087    1.2509986    2002.2254   -1227.7713   -211.49952    2066.6067   -2309.5808   -1361.6116    44657.537 -0.067234084   -17.036218 -0.041707817    3472.9708    1555.0107    936.87967    836.12008     28.37971    18.846201    14.337392  0.057077935  0.057067849  0.053788887  0.053720492    295.31087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845246    14.337085     28.37859    18.841346    14.336692 
   30000    299.84913    1.2509986    1946.7103   -1238.7565   -211.49952    2073.3677   -2309.8252    848.95374    44657.537 -0.067234084   -17.036218 -0.041707817    3421.9243    1504.7272    938.91289    830.01354    28.379795    18.846594     14.33809  0.055091668   0.05509102  0.052483005  0.052387269    299.84913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845901    14.338103    28.385748    18.848752    14.332067 
   31000    299.39133    1.2509986    2083.9186   -1256.6343   -211.49952    2073.9296   -2309.2531   -1377.1496    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8764    1556.0104    962.25191    900.12756    28.379078    18.846445    14.337657  0.057458788  0.057455028  0.057205148  0.057091785    299.39133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845253      14.3393    28.379362    18.840524    14.346062 
   32000    291.26061    1.2509986    2042.0994   -1243.1293   -211.49952    2074.6529   -2309.6451   -377.24359    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2209    1573.1286    943.39871    852.70616    28.380502    18.845878    14.338068  0.057975836  0.057973284  0.054700403  0.054675827    291.26061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846426    14.337274    28.383804    18.850444     14.33752 
   33000     303.6283    1.2509986    2053.3623   -1244.6025   -211.49952    2074.1533   -2309.9145   -225.19326    44657.537 -0.067234084   -17.036218 -0.041707817     3533.726    1601.6271    929.54988    857.50311    28.379286    18.846017    14.337689  0.060893341  0.060891153  0.059124333  0.058980543     303.6283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845417    14.337053    28.369463     18.84503    14.334534 
   34000    292.95053    1.2509986    1981.0078   -1251.4139   -211.49952    2068.4041   -2310.0835   -1312.0951    44657.537 -0.067234084   -17.036218 -0.041707817    3474.1011    1555.1832    923.46558    845.42185    28.379709       18.847    14.337921  0.060357034  0.060349173  0.050810713  0.050626903    292.95053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847647    14.337186    28.384967    18.853143    14.327913 
   35000    295.14968    1.2509986    2075.4081   -1226.7243   -211.49952    2071.5747   -2309.8542    541.54785    44657.537 -0.067234084   -17.036218 -0.041707817    3540.4119    1524.4325    966.80078    895.42341    28.380279    18.846362    14.337931   0.05848292  0.058481227  0.050978347  0.050935041    295.14968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846441    14.337634    28.382807    18.846358    14.334569 
   36000    298.20134    1.2509986     2054.105   -1239.0253   -211.49952    2066.4126   -2310.2631   -1387.9175    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9808    1570.7057    908.29974    906.88317    28.379855    18.845992    14.338029  0.058820654  0.058819872  0.054789833   0.05475685    298.20134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935    14.338451    28.373836    18.848601    14.339934 
   37000    296.94689    1.2509986    2026.1666   -1252.0309   -211.49952    2072.7455   -2310.2111   -607.45875    44657.537 -0.067234084   -17.036218 -0.041707817    3515.6631    1561.8898    954.57708    848.20561    28.379915    18.845811    14.337885  0.060950892  0.060948478  0.060758432  0.060639179    296.94689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955     14.33737     28.36902    18.846516    14.338219 
   38000    295.97565    1.2509986    2121.0789   -1270.8945   -211.49952    2072.7002   -2309.8127   -2157.5509    44657.537 -0.067234084   -17.036218 -0.041707817     3629.086    1620.1113    965.26476    894.45757    28.380484    18.846023    14.337845  0.058228132  0.058227669  0.052981871    0.0529259    295.97565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846559    14.338266     28.37228    18.847981    14.341037 
   39000    304.06327    1.2509986    2023.6112   -1273.5046   -211.49952    2070.3394   -2310.3163   -1492.2943    44657.537 -0.067234084   -17.036218 -0.041707817    3537.0927    1580.0443    941.35892    864.59551     28.37977    18.846185    14.337555  0.056942857  0.056941909  0.051553111  0.051444125    304.06327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845777    14.336856    28.382612    18.839748    14.335921 
   40000    297.34484    1.2509986    1992.7806   -1231.7288   -211.49952      2075.26   -2309.8297   -199.38475    44657.537 -0.067234084   -17.036218 -0.041707817    3459.0791    1545.6258    944.90625    826.78773    28.379937    18.846006    14.337888  0.058536502  0.058534522  0.054890098  0.054877472    297.34484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845979    14.338794    28.383063     18.84928     14.33913 
   41000    294.90374    1.2509986    2042.4955   -1247.4736   -211.49952    2080.3267    -2309.922    14.605913    44657.537 -0.067234084   -17.036218 -0.041707817    3519.5645     1569.351    935.21936    866.55452     28.37934     18.84612    14.337796  0.056275737  0.056269266  0.053725801  0.053696538    294.90374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844379    14.337825    28.374881    18.846293    14.339723 
   42000    302.19758    1.2509986    2029.8055   -1246.5199   -211.49952    2072.7047   -2310.1751   -1379.6806    44657.537 -0.067234084   -17.036218 -0.041707817    3513.7958      1555.69    946.53468    864.75686    28.379878    18.846395    14.337729  0.058081433  0.058078544  0.049332577   0.04926295    302.19758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844659     14.33733    28.373523    18.845123    14.335385 
   43000    294.81637    1.2509986    2110.7969   -1253.1542   -211.49952    2072.5202   -2310.2044   -1068.1446    44657.537 -0.067234084   -17.036218 -0.041707817    3601.6353    1584.9884    934.83261    917.65599    28.379423    18.846141    14.337548  0.054921432  0.054916029  0.053424836  0.053183849    294.81637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847067     14.33586      28.3784     18.84745    14.324237 
   44000     300.3753    1.2509986    2022.5777   -1242.4187   -211.49952    2073.6266    -2309.537   -490.87409    44657.537 -0.067234084   -17.036218 -0.041707817    3500.9069    1582.9841    919.22315    850.36685    28.380358    18.845895     14.33724  0.059924545  0.059923357  0.057841255  0.057814255     300.3753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84541    14.337393    28.377821     18.84412    14.339866 
   45000     306.2153    1.2509986    2128.6503   -1249.3851   -211.49952    2069.4496   -2309.8682   -981.01967    44657.537 -0.067234084   -17.036218 -0.041707817     3618.454     1629.766    944.41781    890.41092    28.379253    18.846299    14.337692  0.060186491  0.060181987   0.06013439  0.060091349     306.2153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845509    14.338187    28.383251    18.844991    14.336003 
   46000     305.7206    1.2509986    2017.1307   -1247.0714   -211.49952    2076.1878   -2309.6686    186.78035    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6829    1563.7885    931.37216    854.19985    28.379766    18.846301    14.337824  0.061232777    0.0612308  0.057058565  0.056946625     305.7206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844911    14.338248    28.384535    18.839677    14.339605 
   47000    296.61881    1.2509986    1984.3294    -1240.897   -211.49952    2071.5171   -2310.3281   -438.44234    44657.537 -0.067234084   -17.036218 -0.041707817    3464.0375    1543.1269    932.04369    841.51701    28.379074    18.846234    14.337731   0.05754334  0.057541491  0.054800282  0.054768494    296.61881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846632     14.33841    28.382573    18.851343    14.343793 
   48000    302.80667    1.2509986    2072.5686   -1236.1935   -211.49952    2073.2644   -2310.1866    882.17383    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6843    1591.8715    965.03298    844.46056    28.379562    18.845865    14.337808  0.058342488   0.05833479  0.054860038  0.054657627    302.80667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843706    14.338989    28.381741    18.836942    14.346844 
   49000    296.55053    1.2509986    2065.4607   -1238.4489   -211.49952    2069.1462   -2309.4625   -2967.9456    44657.537 -0.067234084   -17.036218 -0.041707817    3544.2259    1617.5755    908.77926    865.37437    28.381389    18.846509    14.338131  0.056629002  0.056616259   0.05318653  0.053080087    296.55053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.339725     28.38375    18.842526    14.346478 
   50000    295.68072    1.2509986    2056.7407   -1237.6954   -211.49952    2071.3333   -2310.2069    -1375.296    44657.537 -0.067234084   -17.036218 -0.041707817    3533.3097    1595.0615    952.84621    840.36235    28.379597    18.846434    14.337955  0.066259028  0.066253554  0.063300633  0.063283479    295.68072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846147    14.338944    28.378593    18.845732    14.341975 
   51000    295.46097    1.2509986    2066.8139    -1235.996   -211.49952    2073.7581   -2309.9886   -18.283487    44657.537 -0.067234084   -17.036218 -0.041707817    3539.0405    1601.5346    928.92021    860.48238     28.38013    18.845643    14.337976   0.06182336   0.06181351  0.056723226  0.056431349    295.46097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848327    14.336788     28.36624    18.850064    14.328987 
   52000    299.78173    1.2509986    2043.5617   -1224.7511   -211.49952    2068.4469   -2309.6248   -422.09288    44657.537 -0.067234084   -17.036218 -0.041707817    3509.4908    1561.3268    928.46167    866.63456    28.379872    18.846308    14.337877  0.060530706  0.060529728  0.057769772  0.057732001    299.78173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846877    14.338321    28.384737    18.845716    14.339382 
   53000    298.95487    1.2509986    1989.7654   -1247.7665   -211.49952    2071.3685   -2310.2561   -1466.7865    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4196    1531.6982    944.97186    854.14323    28.380562    18.846447    14.337742  0.062000892   0.06199589  0.056840237  0.056782409    298.95487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846737     14.33809     28.37642    18.843868    14.344277 
   54000    297.89986    1.2509986    2129.5607   -1248.6735   -211.49952    2070.5696     -2310.05   -2204.4984    44657.537 -0.067234084   -17.036218 -0.041707817    3617.7146    1610.4694    967.38394    884.97973     28.37975    18.846391    14.337571  0.061421871  0.061420953   0.05788895  0.057840722    297.89986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846639    14.337057    28.382568    18.846235    14.334031 
   55000    298.34109    1.2509986    2124.3201   -1253.6744   -211.49952    2071.9679   -2310.1437   -2589.1704    44657.537 -0.067234084   -17.036218 -0.041707817    3616.1703    1628.9638    951.15162    883.61985    28.379452    18.846497    14.337478  0.058684558  0.058678495  0.057599923  0.057454283    298.34109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846809    14.337882    28.369513     18.84652    14.345847 
   56000    303.21811    1.2509986    2022.0307   -1240.8169   -211.49952    2071.0215   -2309.7587    231.37256    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5848    1541.9372    952.44552    858.81422    28.379832    18.845989    14.337446  0.058997019  0.058982738  0.057310039   0.05698359    303.21811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845933     14.33542    28.366917    18.845141    14.327321 
   57000    295.28163    1.2509986     2055.226   -1220.1569   -211.49952     2070.677   -2309.5776    274.11902    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2834    1536.8197     940.1762    882.72974    28.379107    18.845763    14.337243  0.059771473  0.059763565  0.056451545  0.056428197    295.28163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846513    14.337162    28.383842    18.849685    14.341767 
