LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    300.55429    1.2509986     1947.406   -1189.8813   -211.49952     2069.917   -2309.3596    1188.7892    44657.537 -0.067234084   -17.036218 -0.041707817      3376.73    1519.1203    863.88992    845.52769    28.380362    18.847611    14.337239 0.0018710605 0.0018701533 0.0017432414 0.0017361347    300.55429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846964    14.337256    28.378658    18.846503    14.339614 
   11000    297.91301    1.2509986    2016.5234   -1204.1551   -211.49952    2070.9763   -2309.5444   -249.74661    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2467    1547.8368    891.28104    869.52468    28.380017    18.846874    14.337148 0.0018529767 0.0018522848 0.0016776866  0.001670397    297.91301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84648    14.337927    28.378801    18.846421    14.339642 
   12000    299.06599    1.2509986    1930.8451   -1218.1638   -211.49952    2075.5268   -2309.4864    369.64786    44657.537 -0.067234084   -17.036218 -0.041707817    3382.9685    1507.8519    863.69778    864.48826    28.378231    18.846322    14.337245 0.0018890627 0.0018876328 0.0020002204  0.001992526    299.06599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845655    14.338269    28.377646    18.851004    14.339354 
   13000     303.5367    1.2509986    2023.7067   -1198.6627   -211.49952     2071.561   -2309.1657   -233.90625    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9741    1510.2576    902.72474    889.40731    28.378564    18.844473    14.337701 0.0018326127 0.0018310605 0.0017115744  0.001706266     303.5367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845623     14.33766    28.378655    18.847929    14.337816 
   14000    301.25532    1.2509986    1987.0286   -1202.4888   -211.49952    2069.3464   -2309.3933     557.6861    44657.537 -0.067234084   -17.036218 -0.041707817    3429.5643    1506.9778    886.67526    878.14414    28.382562    18.845429    14.338619 0.0018936998  0.001893252 0.0018754377 0.0018651857    301.25532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846529    14.337562    28.382294      18.8476    14.340511 
   15000    298.30743    1.2509986    2016.2454   -1193.1286   -211.49952    2072.5011   -2309.3738    26.572301    44657.537 -0.067234084   -17.036218 -0.041707817    3446.2467    1475.0888    898.95644    908.42222     28.37784    18.845159     14.33755 0.0019077645 0.0019071716 0.0019756176 0.0019740874    298.30743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846108    14.337909    28.378381     18.84938    14.339753 
   16000    298.17821    1.2509986    2051.0783   -1193.1446   -211.49952    2071.2479   -2309.1602    253.36072    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1352    1537.0716    925.79161    870.63738    28.378813    18.846539    14.337075 0.0018127253 0.0018105924 0.0017632408 0.0017610143    298.17821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.336729     28.38055    18.848149     14.34034 
   17000    291.91289    1.2509986    1907.2224   -1211.4348   -211.49952     2074.383   -2309.1752    454.75068    44657.537 -0.067234084   -17.036218 -0.041707817    3353.4494    1509.5817    842.29633    853.18664    28.380409    18.844366    14.338091 0.0018128837 0.0018126043 0.0018108508 0.0018052625    291.91289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84596    14.337887    28.378006    18.847574    14.338584 
   18000    297.30672    1.2509986    2037.1281    -1195.793   -211.49952    2069.4069   -2309.5633    210.77509    44657.537 -0.067234084   -17.036218 -0.041707817    3473.0776    1509.6799    935.66869    880.23616    28.378916    18.845357    14.336882  0.001820772  0.001819871 0.0018357235  0.001830096    297.30672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84688    14.337162    28.378059    18.850226    14.338256 
   19000    296.43783    1.2509986    2053.5601   -1196.4127   -211.49952    2071.5061   -2309.3504    680.42064    44657.537 -0.067234084   -17.036218 -0.041707817    3487.8171    1541.8634    920.42874     873.5904    28.378944    18.846253    14.338197 0.0018486903 0.0018465265 0.0018492943 0.0018408137    296.43783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846118     14.33883    28.378363    18.848342    14.342208 
   20000    293.41539    1.2509986    1960.2299   -1182.1532   -211.49952    2067.8684   -2309.6433    649.80001    44657.537 -0.067234084   -17.036218 -0.041707817    3384.1581    1496.1363    856.93728    877.90539    28.380954    18.845722    14.337471 0.0018773704 0.0018751407  0.001780391 0.0017741533    293.41539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845347    14.337615     28.37747    18.848184    14.340732 
   21000    297.74736    1.2509986    1923.3166   -1216.4502   -211.49952    2071.7302   -2309.4997   -916.30168    44657.537 -0.067234084   -17.036218 -0.041707817    3377.5363    1503.4921    897.91609    835.05986    28.380825    18.847241    14.337911 0.0018915061  0.001890334 0.0018309872 0.0018303597    297.74736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84724    14.337511    28.379292    18.849384    14.340286 
   22000    297.29873    1.2509986    1947.9076   -1193.5154   -211.49952     2071.596   -2309.5585    1250.8267    44657.537 -0.067234084   -17.036218 -0.041707817    3379.3854    1463.6376    890.55336    872.43311    28.377978    18.846806    14.337159 0.0018300205 0.0018288239 0.0019391067 0.0019340175    297.29873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84696     14.33845    28.378338     18.84878    14.341523 
   23000    301.52449    1.2509986     1986.439   -1209.7407   -211.49952    2071.7552   -2309.6651    284.77944    44657.537 -0.067234084   -17.036218 -0.041707817    3434.0896    1533.8568    886.75491    863.72302    28.381239    18.844941    14.337903 0.0018467366 0.0018461888 0.0018594448 0.0018504214    301.52449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845518    14.338026    28.377485    18.847207    14.338426 
   24000    295.72254    1.2509986    2045.7635   -1189.8269   -211.49952    2071.1683   -2309.2456    79.704643    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6677    1526.2881    877.30312    910.20899    28.380527    18.844806    14.337971 0.0018126801 0.0018118136 0.0018730056 0.0018682966    295.72254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.338595    28.380138    18.846935     14.33941 
   25000    302.63217    1.2509986     1944.322   -1178.7687   -211.49952    2070.5384   -2309.1236    993.69184    44657.537 -0.067234084   -17.036218 -0.041707817    3361.6759    1482.0082    859.15876    871.11878    28.380152     18.84542    14.337075 0.0018679455 0.0018677202 0.0017481218 0.0017474848    302.63217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846537    14.337613    28.380044    18.848937    14.340265 
   26000    301.19215    1.2509986    2043.2646   -1197.3681   -211.49952    2066.8838   -2309.4174   -223.76262    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1663    1520.4229    955.29906    857.20689    28.378747     18.84552    14.337383 0.0019055869 0.0019050505  0.002047139 0.0020357436    301.19215     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846073    14.337868    28.382612    18.848104    14.338528 
   27000    303.31948    1.2509986    1988.9627   -1215.3135   -211.49952    2074.7913    -2309.411    -25.39759    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8959    1574.5312    886.30984    832.14615     28.37937    18.846222    14.337478 0.0017877233 0.0017874494 0.0017908605 0.0017876533    303.31948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846673    14.337578    28.379735    18.848234    14.341241 
   28000    298.08499    1.2509986    2052.2942   -1197.8021   -211.49952    2075.6271   -2309.1254    420.09356    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5946    1576.9295    886.47921    863.96428    28.381084    18.845564    14.337286 0.0019305905 0.0019294448 0.0018897602 0.0018876992    298.08499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846494    14.338179    28.379009    18.848558    14.340885 
   29000    308.86607    1.2509986    1994.7613   -1202.9938   -211.49952    2069.7093   -2309.6866   -713.02426    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7324    1559.3433    879.52206    850.29771    28.377986     18.84545    14.336765 0.0018036291 0.0018005635 0.0018518209 0.0018379412    308.86607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.337012    28.376405    18.847086    14.340121 
   30000    303.10006    1.2509986    2014.1475   -1204.3562   -211.49952    2074.6326   -2309.4806    719.67567    44657.537 -0.067234084   -17.036218 -0.041707817    3453.3517    1527.6386     929.8084    846.45905    28.378854     18.84457    14.337342 0.0018649726 0.0018645928 0.0018749392 0.0018662858    303.10006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845588    14.337691    28.380485    18.846646    14.338158 
   31000    301.17519    1.2509986    2126.1072   -1190.0712   -211.49952    2073.6462   -2309.2655    792.16006    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7977    1558.4536    937.44326    894.54226    28.380566    18.846875    14.337464 0.0017306479 0.0017300085 0.0017455625  0.001742358    301.17519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845952      14.3384    28.378784    18.847819    14.340726 
   32000    301.96928    1.2509986    2045.1417   -1211.4126   -211.49952    2073.5846   -2309.4275   -387.54642    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3973    1532.1354    890.14362    911.08822    28.378949    18.844609    14.337425 0.0018003902 0.0017983742 0.0017091547 0.0017029483    301.96928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845165    14.337231    28.378506    18.846964    14.338687 
   33000    296.12755    1.2509986     1931.387   -1175.1031   -211.49952    2071.7678   -2309.3255    865.65283    44657.537 -0.067234084   -17.036218 -0.041707817    3344.0478    1462.9887    883.89983    852.59419    28.378669    18.846951    14.337304 0.0018416415  0.001840719 0.0018663903 0.0018624429    296.12755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847032    14.337519     28.38008    18.850524    14.338459 
   34000    298.26284    1.2509986    1940.6242   -1197.8166   -211.49952    2069.6613   -2309.6322    161.96768    44657.537 -0.067234084   -17.036218 -0.041707817    3378.4118    1471.2051      892.189       862.98    28.381241    18.846033    14.337963 0.0017683209 0.0017676786 0.0018035829 0.0017946498    298.26284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845557     14.33757    28.382537    18.849186    14.339773 
   35000    297.04474    1.2509986    2021.2082   -1196.7361   -211.49952    2069.1863   -2309.5767   -120.09381    44657.537 -0.067234084   -17.036218 -0.041707817    3458.3347    1566.0472    878.67325    865.52073    28.379929     18.84494    14.337707 0.0017761241 0.0017754871 0.0016482993 0.0016415882    297.04474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846379    14.338363    28.380606    18.848132    14.341836 
   36000    298.75787    1.2509986    2076.6406   -1200.7183   -211.49952    2069.5137     -2309.54   -565.32372    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3852    1580.9997    892.64946     888.8169    28.379999    18.844125    14.337015 0.0017890737 0.0017882983 0.0018032107 0.0018026564    298.75787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845389    14.337393    28.379283    18.848737    14.339003 
   37000    301.29985    1.2509986    1961.4579   -1209.3298   -211.49952    2072.8031   -2309.4817   -341.00352    44657.537 -0.067234084   -17.036218 -0.041707817    3407.4662    1509.4897    910.99368    843.21642    28.379141    18.845206    14.337168 0.0018916931 0.0018908686 0.0018722964 0.0018692111    301.29985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845868    14.337057    28.379476    18.847934    14.338254 
   38000    294.04512    1.2509986    1994.6385   -1201.4381   -211.49952    2072.5486   -2309.2785    433.31135    44657.537 -0.067234084   -17.036218 -0.041707817    3432.8066    1490.0892    904.37769    882.32653    28.380389    18.845795    14.337469 0.0018429539 0.0018429007 0.0018024901  0.001799765    294.04512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845992    14.337635    28.379978    18.849698     14.34108 
   39000    299.29485    1.2509986    2008.7505   -1204.9523   -211.49952    2073.0519   -2309.3208    -202.6894    44657.537 -0.067234084   -17.036218 -0.041707817    3449.9718    1548.0324    891.56799    863.44957    28.379323    18.845375     14.33752 0.0019312683 0.0019307981 0.0019387722 0.0019279839    299.29485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846192    14.337061    28.378789    18.847212    14.337001 
   40000     297.0024    1.2509986    2018.2941   -1204.2455   -211.49952     2074.196   -2309.6474    766.49615    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9912    1520.5684     920.5406    864.47303    28.381013    18.846143    14.337447 0.0018881454 0.0018875403 0.0018315752 0.0018185807     297.0024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845859    14.337117    28.379128    18.847318    14.336486 
   41000    301.78409    1.2509986     2031.103    -1191.415   -211.49952    2069.5691   -2309.3896    902.84079    44657.537 -0.067234084   -17.036218 -0.041707817    3462.3384    1527.3115    889.90525    896.55903    28.379024    18.846313    14.337242  0.001879405 0.0018790536 0.0020454244 0.0020414621    301.78409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846305    14.337727    28.380064     18.84825    14.341405 
   42000    294.42954    1.2509986     1979.137   -1188.2861   -211.49952    2068.3163   -2309.7137    909.86009    44657.537 -0.067234084   -17.036218 -0.041707817    3408.8205    1511.3042    885.39501    868.18623    28.379295    18.845536    14.337183 0.0018636639  0.001863587 0.0016507941 0.0016454406    294.42954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.337789    28.379201    18.846813    14.339016 
   43000    307.54656    1.2509986    1864.3912   -1234.1323   -211.49952    2072.9103   -2309.7247   -556.84511    44657.537 -0.067234084   -17.036218 -0.041707817    3335.3379    1461.2703    864.08391    862.60227    28.381352    18.846412    14.337889 0.0017846682 0.0017832371 0.0017925268 0.0017906849    307.54656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846884    14.338173      28.3805    18.848043     14.33975 
   44000    293.07547    1.2509986    2014.9867   -1189.9163   -211.49952    2069.0752    -2309.483   -63.288427    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3108    1527.6626    871.27514    892.72389    28.380777    18.845945    14.337782 0.0018518859 0.0018499749 0.0017716792 0.0017403997    293.07547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84613    14.339064    28.377365    18.847099    14.344415 
   45000    295.86815    1.2509986    1857.3123    -1220.605   -211.49952    2075.3517   -2309.4316   -236.02996    44657.537 -0.067234084   -17.036218 -0.041707817    3311.9971    1508.2544    852.12003    811.13183    28.381535    18.845953     14.33838 0.0019265264 0.0019248283 0.0019195134 0.0019154682    295.86815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84679    14.338321    28.380889    18.847589     14.34013 
   46000    300.26425    1.2509986    1976.2533   -1184.2843   -211.49952    2069.4827   -2309.4305   -29.575528    44657.537 -0.067234084   -17.036218 -0.041707817    3400.4854    1498.9979    894.89445    856.41827    28.380818    18.845862    14.337556 0.0018741277 0.0018722331 0.0018255666 0.0018202474    300.26425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.338189    28.378993    18.848253    14.341741 
   47000    303.33138    1.2509986    2003.7024   -1181.1475   -211.49952    2070.8924   -2309.6932    1177.3032    44657.537 -0.067234084   -17.036218 -0.041707817    3423.6506    1524.7342    896.36544    853.85349    28.379316    18.845497    14.337962 0.0019291838 0.0019284717 0.0020441226 0.0020397954    303.33138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845791     14.33836    28.379508    18.847404    14.340956 
   48000    298.33116    1.2509986    1965.3101   -1187.4657   -211.49952     2077.609   -2309.1261    1841.2387    44657.537 -0.067234084   -17.036218 -0.041707817    3384.2929    1483.4001    883.72546    865.26076    28.380441    18.845417    14.337878 0.0018501853 0.0018477224 0.0017811119 0.0017809565    298.33116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84476    14.337518    28.379247    18.848958    14.339876 
   49000    301.27703    1.2509986    2026.1294   -1189.8404   -211.49952    2077.1033   -2309.0252    2150.7322    44657.537 -0.067234084   -17.036218 -0.041707817    3447.8918    1498.2492    936.66752    863.95915    28.378226    18.844603     14.33755 0.0019005066 0.0018998108 0.0018866446 0.0018814243    301.27703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845901    14.337391    28.380648    18.847193    14.338792 
   50000    303.30534    1.2509986    1957.1314   -1186.9422   -211.49952    2068.7492   -2309.8488    40.365912    44657.537 -0.067234084   -17.036218 -0.041707817    3385.1732    1491.7931    885.74543    861.23936    28.377935    18.844624    14.337136 0.0018591222  0.001859035 0.0017918274 0.0017858119    303.30534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846044    14.337584    28.381926    18.848384    14.339555 
   51000    299.85202    1.2509986    2020.8796   -1204.7821   -211.49952     2074.044   -2309.3445    248.63769    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9621    1526.0353    897.45772    882.02684    28.380014    18.844384    14.338348 0.0019103891  0.001909704  0.002052798   0.00205149    299.85202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846138    14.338515    28.380443    18.848707    14.340293 
   52000    301.76485    1.2509986    2085.2647   -1204.3966   -211.49952    2071.8567   -2309.0424   -1019.3355    44657.537 -0.067234084   -17.036218 -0.041707817     3526.847    1574.3759    892.55566    903.53854    28.378993     18.84583    14.337013 0.0017917303 0.0017889949 0.0016804147 0.0016706616    301.76485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845345    14.336821    28.377079    18.847141    14.339303 
   53000    296.55072    1.2509986    1944.9184   -1234.4215   -211.49952    2071.2776   -2309.3013   -1743.8024    44657.537 -0.067234084   -17.036218 -0.041707817    3417.3636    1542.5318    875.00664    852.21101    28.380636    18.844589    14.337885 0.0019402605 0.0019380973  0.001979022 0.0019479138    296.55072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845317    14.338008    28.379202    18.843539     14.33863 
   54000    298.97615    1.2509986    1932.2938   -1194.5971   -211.49952    2065.3617   -2309.6063   -509.62733    44657.537 -0.067234084   -17.036218 -0.041707817    3371.1355    1497.2992    879.47916    849.40562    28.380855    18.847068    14.337626 0.0019178256 0.0019171009 0.0018984134 0.0018918616    298.97615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846188    14.338479    28.377334    18.848011    14.340418 
   55000    299.61006    1.2509986    2030.6001   -1201.5599   -211.49952    2072.9333   -2309.3508   -66.216108    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5775    1504.0894    917.53584    894.53051    28.377178    18.845241    14.336487 0.0018427519 0.0018413756 0.0018135339 0.0018100093    299.61006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845996    14.336947    28.379251    18.847271    14.340268 
   56000    300.99548    1.2509986    1965.1576   -1182.9787   -211.49952    2071.1816   -2309.4966    630.13939    44657.537 -0.067234084   -17.036218 -0.041707817    3386.4512    1473.8981    878.44799    882.39386    28.381012    18.845027    14.338209 0.0019257427 0.0019246843 0.0018796809 0.0018738563    300.99548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84536    14.338218    28.381235    18.847283    14.339511 
