LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00125404
  estimated relative force accuracy = 3.77651e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0537 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  220000    300.26815    1.2509986    3402.2519            0            0    1591.6207      -1764.6   -9301.5589    44657.537 -0.067234084   -17.036218 -0.041707817    3575.2311    1542.6031    985.73797    893.87792    28.378647    18.846482    14.335903 0.00036001727 0.00035900385 0.00036394045 0.00036355402    300.26815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1080.0518    28.379364    18.845555    14.337058 
  230000      298.834    1.2509986    3303.4378            0            0     1589.444   -1764.6772   -8899.6883    44657.537 -0.067234084   -17.036218 -0.041707817     3478.671    1493.5686    974.69741    865.68632    28.378828    18.847206    14.337057 0.00033117881 0.00033054735 0.00033832158 0.00033763479      298.834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    993.53643    28.379565    18.846791     14.33821 
  240000    298.55068    1.2509986    3349.3046            0            0    1594.1447    -1764.563   -9033.8128    44657.537 -0.067234084   -17.036218 -0.041707817    3519.7229    1474.2539    1028.9599    867.84796    28.379197    18.845996    14.337269 0.00034813744 0.00034796964 0.00035459847 0.00035457539    298.55068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.4123    28.379791    18.846587    14.337791 
  250000    303.64054    1.2509986    3353.0446            0            0    1589.2261   -1765.0018   -8706.9124    44657.537 -0.067234084   -17.036218 -0.041707817    3528.8203    1494.0715     990.2797    889.50751    28.381293    18.844297     14.33835 0.00035163865 0.00035115451 0.00035371866 0.00035307885    303.64054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1054.916    28.379953    18.845862    14.338326 
  260000    294.65383    1.2509986    3353.1758            0            0    1593.2276   -1764.3659   -9194.8075    44657.537 -0.067234084   -17.036218 -0.041707817    3524.3141    1475.3123    992.18773     900.8339    28.380692    18.845297    14.337614 0.00033720212 0.00033698365 0.00033641875 0.00033603719    294.65383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1011.6064    28.380137    18.845965    14.337912 
  270000    300.70715    1.2509986    3355.0955            0            0    1591.0487   -1764.7213   -9495.4204    44657.537 -0.067234084   -17.036218 -0.041707817     3528.768    1495.2057    994.78474     887.6015    28.379725    18.845169     14.33789 0.00035623615 0.00035618887   0.00035963 0.00035957485    300.70715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.7084    28.379973    18.846163    14.337697 
  280000    300.14037    1.2509986    3304.9026            0            0    1590.3484   -1764.6434   -8823.2742    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1976    1486.4811    961.10655     876.2712    28.380119    18.844215    14.337117 0.00035600679 0.00035599831 0.00035982877 0.00035974553    300.14037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.0204    28.379681    18.846144    14.337765 
  290000    302.45134    1.2509986    3315.1488            0            0     1593.721   -1764.6739   -8250.0986    44657.537 -0.067234084   -17.036218 -0.041707817    3486.1016    1490.6946    973.22418    873.51852    28.380489    18.845945    14.337253 0.00035590199 0.00035559707 0.00036322795 0.00036278071    302.45134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1067.706    28.379887    18.846634     14.33803 
  300000    297.81648    1.2509986    3340.0004            0            0     1590.675   -1764.8235   -9218.1511    44657.537 -0.067234084   -17.036218 -0.041707817    3514.1488    1514.4976    974.86878    872.95783    28.379113    18.845633    14.336709 0.00034417155 0.00034398096 0.00034608094 0.00034556298    297.81648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.5147    28.379784    18.846378     14.33735 
  310000    297.19718    1.2509986    3371.5813            0            0    1592.5118   -1764.4558   -8887.3008    44657.537 -0.067234084   -17.036218 -0.041707817    3543.5253     1534.923    947.72735    902.75354    28.378924    18.845471    14.336849 0.0003538391 0.00035377582 0.00035490477 0.00035484605    297.19718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.5173    28.379934    18.846036     14.33763 
  320000    299.68645    1.2509986    3336.1395            0            0    1590.7268   -1764.9451   -8819.6502    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3579    1491.8174    960.83326    900.16731    28.377899    18.847005    14.336431 0.00034831595 0.00034784021 0.00034469716 0.00034403583    299.68645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.9478     28.37953    18.846119    14.337092 
  330000    300.42444    1.2509986    3353.2448            0            0    1594.0245   -1764.5322   -10217.815    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7524    1519.3079     968.6036    885.92433    28.378179    18.846929    14.337468 0.00034670937 0.00034649179 0.00034698394 0.00034687488    300.42444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1040.1281    28.379867    18.846635    14.337777 
  340000    291.02711    1.2509986    3332.0354            0            0    1591.2194    -1764.542   -8321.3639    44657.537 -0.067234084   -17.036218 -0.041707817    3505.3579    1439.9458    1003.8074    908.31179    28.382105    18.843462    14.338133 0.0003597146 0.00035889416 0.00036532918 0.00036480669    291.02711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1079.1438    28.380551     18.84574    14.337719 
  350000    301.07003    1.2509986    3290.4076            0            0    1590.7458   -1764.8501   -8498.1178    44657.537 -0.067234084   -17.036218 -0.041707817    3464.5119    1472.2293    964.56511    880.92671    28.378083     18.84536     14.33693 0.0003457458 0.00034562279 0.0003524593 0.00035243272    301.07003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1037.2374    28.379443     18.84623    14.337879 
  360000    292.69794    1.2509986    3361.9615            0            0    1588.3417   -1764.9622   -9867.4737    44657.537 -0.067234084   -17.036218 -0.041707817     3538.582    1482.8178    983.58215     914.2381    28.379071    18.845523    14.336404 0.00035573315 0.00035521702 0.00036780295 0.00036699081    292.69794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.1995    28.379275    18.846575    14.337384 
  370000    297.06212    1.2509986    3362.1134            0            0    1590.6918   -1764.6222   -8172.9082    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0438    1482.4563    991.82476    905.44554     28.38243    18.845872    14.338591 0.00035957351 0.00035934574 0.00035817885 0.00035814195    297.06212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.7205    28.379535    18.845762    14.337732 
  380000    298.63619    1.2509986    3378.4202            0            0    1590.7895   -1764.9191   -9028.4409    44657.537 -0.067234084   -17.036218 -0.041707817    3552.5498    1504.8187    997.65499    895.69855     28.37798    18.845892    14.337137 0.00037105723  0.000370751 0.00036870686 0.00036844529    298.63619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1113.1717    28.379441     18.84604    14.338167 
  390000    299.55585    1.2509986    3309.3633            0            0    1592.7051   -1764.2861   -8796.6875    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9443    1479.2211    971.93486    877.92495    28.378774    18.845837    14.336689 0.00035431454 0.00035303105 0.00036400224 0.00036255226    299.55585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.9436    28.379363    18.846897    14.336955 
  400000    298.83722    1.2509986    3331.9288            0            0    1591.3859   -1764.4375   -8294.3429    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9804    1507.0304    956.57093    891.22201    28.378332    18.846118    14.338262 0.00036625549 0.00036589575 0.00036395474 0.00036319057    298.83722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.7665    28.379574    18.846527    14.338193 
  410000    300.93327    1.2509986    3310.3038            0            0    1592.2061   -1764.7353   -8460.7208    44657.537 -0.067234084   -17.036218 -0.041707817     3482.833    1459.2488    945.89759    924.87692    28.380852    18.846486    14.338428 0.00034856322 0.00034842237 0.00034772955 0.0003475717    300.93327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.6897    28.379535     18.84608    14.338021 
  420000    293.17052    1.2509986     3379.149            0            0    1591.4281   -1764.5093   -9860.3568    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2302    1509.3853    987.21392    901.41886    28.378744    18.844771    14.337869 0.0003602305 0.00036006264 0.00036180888 0.00036171445    293.17052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1080.6915     28.37954    18.846032     14.33805 
  430000    302.22887    1.2509986    3263.9652            0            0    1591.1342   -1764.9327   -8043.4627    44657.537 -0.067234084   -17.036218 -0.041707817    3437.7637    1441.2803    949.15987     891.6621    28.380541    18.845836    14.337264 0.00035386374 0.00035378567 0.00035908904 0.00035903202    302.22887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.5912    28.379595    18.846128    14.337521 
  440000    297.41206    1.2509986    3420.0173            0            0    1592.5762   -1764.2899   -10010.889    44657.537 -0.067234084   -17.036218 -0.041707817    3591.7311     1549.175    961.02592    924.77948    28.381251    18.845857    14.338217 0.00036670441 0.00036626825 0.0003664527 0.00036591408    297.41206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1100.1132    28.380152    18.846686    14.337909 
  450000    295.79948    1.2509986    3381.7306            0            0    1592.2661    -1764.614   -10099.382    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0786    1503.3232    980.53601    913.25644    28.381422    18.844928    14.337756 0.00034865606 0.00034812583 0.00034793359 0.00034736805    295.79948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.9682    28.379446    18.845815    14.337194 
  460000    295.77625    1.2509986     3278.016            0            0    1590.4779   -1764.7084   -8415.0271    44657.537 -0.067234084   -17.036218 -0.041707817    3452.2465    1453.5986    943.11225    899.14318    28.380419    18.844387    14.338281 0.00035470648 0.00035411211 0.00036008523 0.00035939541    295.77625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.1195     28.37961    18.845742    14.338354 
  470000    297.87495    1.2509986    3366.6093            0            0    1590.2619   -1764.8557   -9674.6718    44657.537 -0.067234084   -17.036218 -0.041707817    3541.2031    1532.9094    960.17467      894.497    28.380429    18.845801    14.336802 0.0003562829 0.00035608484 0.00035274157 0.00035230364    297.87495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.8487    28.379695    18.846096    14.337307 
  480000    298.53386    1.2509986    3381.0617            0            0    1590.2934   -1764.7812   -10182.808    44657.537 -0.067234084   -17.036218 -0.041707817    3555.5495    1513.2083    982.75112     902.2548    28.379696    18.844964     14.33584 0.0003519408 0.00035120117 0.00035776747 0.00035613697    298.53386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.8224    28.380244    18.846572    14.337144 
  490000    293.89194    1.2509986    3358.9217            0            0    1592.1283   -1764.6876   -8515.7954    44657.537 -0.067234084   -17.036218 -0.041707817     3531.481    1518.1484      985.807    876.67083     28.38166    18.845285     14.33766 0.00035566471 0.00035551454 0.00035149255 0.00035143942    293.89194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.9941     28.37969    18.845828    14.337598 
  500000    302.10106    1.2509986    3328.5957            0            0    1592.5442     -1764.83   -9727.7494    44657.537 -0.067234084   -17.036218 -0.041707817    3500.8815    1509.4498    971.73416    873.54393    28.377476    18.846095    14.336385 0.00036638928 0.00036582809 0.00037292776 0.00037217211    302.10106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.1678    28.379378    18.845555    14.337592 
  510000    297.88554    1.2509986    3392.0352            0            0    1591.1161   -1764.7226    -8857.471    44657.537 -0.067234084   -17.036218 -0.041707817    3565.6417    1514.3881    964.61005     926.5592    28.380608    18.845997    14.339012 0.00035978029 0.00035905696 0.00035917687 0.00035855499    297.88554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1079.3409    28.379057    18.846439    14.338142 
  520000     297.7158    1.2509986    3379.5052            0            0    1593.0342   -1764.4001   -7131.8275    44657.537 -0.067234084   -17.036218 -0.041707817    3550.8711    1481.9039    979.00643    928.22739    28.378959    18.844754    14.335657 0.00036333552 0.00036304672 0.00036781212 0.0003672647     297.7158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1090.0066    28.379781    18.846505     14.33731 
  530000    293.31428    1.2509986    3306.3386            0            0    1592.1644   -1764.8122   -10205.616    44657.537 -0.067234084   -17.036218 -0.041707817    3478.9865    1483.2604    944.82006    893.67067    28.376043    18.846619    14.337024 0.00035330895 0.00035307186 0.00034797758 0.0003478757    293.31428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.9268    28.379497    18.846282    14.338136 
  540000    292.57691    1.2509986    3347.4579            0            0    1589.7313   -1764.7246   -9680.8041    44657.537 -0.067234084   -17.036218 -0.041707817    3522.4512    1481.2899    974.55541    913.45409    28.377955    18.843269    14.336785 0.00036867155 0.00036828827 0.00037160782 0.00037110157    292.57691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1106.0147    28.379481    18.845726     14.33805 
  550000    294.77816    1.2509986    3303.7582            0            0    1592.6364   -1764.6918   -6505.2017    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8136    1475.7535     963.4639    885.15745     28.37961     18.84494    14.337494 0.00035647184 0.00035609489 0.00035875346 0.00035828832    294.77816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.4155    28.379378    18.846656    14.337664 
  560000    305.31391    1.2509986    3315.7768            0            0     1592.148    -1764.609   -7408.6687    44657.537 -0.067234084   -17.036218 -0.041707817    3488.2378    1488.2496    935.09627    909.07085    28.381026    18.846675    14.337526 0.00035334788 0.00035311371 0.00035123719 0.00035089165    305.31391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.0437    28.379729    18.846623    14.337936 
  570000    298.35119    1.2509986    3347.2604            0            0    1589.1751   -1764.7913   -9947.2862    44657.537 -0.067234084   -17.036218 -0.041707817    3522.8766    1508.9336    984.72514    873.81569    28.381649    18.845132    14.337315 0.00036134622 0.0003607195 0.00036063528 0.00036045963    298.35119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.0387    28.380351    18.846425    14.337271 
  580000    297.72899    1.2509986    3265.7733            0            0    1590.5198   -1764.8761   -7244.7585    44657.537 -0.067234084   -17.036218 -0.041707817    3440.1296    1448.7839    938.03248    901.97565    28.379484    18.845493    14.337684 0.00035588604 0.00035527731 0.00036067517 0.00035992944    297.72899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.6581    28.380534    18.846174    14.337841 
  590000    295.82753    1.2509986    3272.2169            0            0    1592.1116   -1764.5611    -9609.466    44657.537 -0.067234084   -17.036218 -0.041707817    3444.6664    1450.7279    953.01838    884.66697    28.380824    18.844716    14.337193 0.0003579214 0.00035759749 0.00035241073 0.00035205409    295.82753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1073.7642    28.379863    18.846521    14.337294 
  600000    293.86288    1.2509986    3322.3526            0            0    1590.9457   -1764.6934   -9317.5988    44657.537 -0.067234084   -17.036218 -0.041707817    3496.1003    1495.1142    950.92482    895.15947    28.378948    18.846402    14.337099 0.00035764621 0.00035734445 0.00036079866 0.00036029093    293.86288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1072.9386    28.380078    18.846155    14.338187 
