LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   34000    302.62034    1.2509986    1944.5909   -1205.1623   -211.49952      2073.65   -2308.9865   -116.36088    44657.537 -0.067234084   -17.036218 -0.041707817    3385.0898    1517.8964    870.43526    852.06423    28.380076    18.845156    14.337322 0.0012042282 0.0012038076 0.0011721604 0.0011704321    302.62034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846271    14.337261    28.380861     18.84886    14.339579 
   35000    299.41871    1.2509986    1907.4534    -1187.422   -211.49952    2069.8848   -2309.0565    561.79122    44657.537 -0.067234084   -17.036218 -0.041707817    3334.0471    1435.3742    880.95811    872.45092    28.380164    18.844843    14.338117 0.0012174564 0.0012163371 0.0011579615 0.0011447198    299.41871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845587    14.337959    28.380502    18.846706    14.342289 
   36000    302.40838    1.2509986    2053.3621   -1196.2825   -211.49952    2067.0721   -2309.6354   -715.45987    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2078    1576.1725    882.33346    877.76243    28.380918    18.845529    14.338251 0.0012533752 0.0012515737  0.001180245 0.0011760435    302.40838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84503    14.337855    28.380814      18.8477    14.340586 
   37000    301.18081    1.2509986     2036.121   -1190.2841   -211.49952    2069.8855   -2309.5705    242.00424    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0901    1519.7163    910.05486    882.34205    28.377616    18.845643    14.336433 0.0012282475  0.001227694 0.0011109417 0.0011061869    301.18081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846474    14.338114    28.381366    18.848414    14.340698 
   38000    298.16254    1.2509986    1981.4783   -1209.6401   -211.49952    2072.2235   -2309.1506    344.49308    44657.537 -0.067234084   -17.036218 -0.041707817    3428.0454    1513.6865    916.91147    851.51163    28.381659     18.84596    14.337509 0.0012744368 0.0012740024 0.0012734714 0.0012668604    298.16254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846743    14.337397     28.37716     18.84821    14.339164 
   39000    298.08635    1.2509986    1963.9567   -1202.7855   -211.49952    2071.1378   -2309.6543   -440.85306    44657.537 -0.067234084   -17.036218 -0.041707817    3405.2587    1499.2355    914.88953    841.05975    28.381763    18.845182     14.33771 0.0012638398 0.0012632883 0.0011802031 0.0011717949    298.08635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845754    14.337451    28.380919    18.846521    14.340222 
   40000    300.09746    1.2509986    2013.0072   -1182.5582   -211.49952    2074.1157    -2309.318    1159.7376    44657.537 -0.067234084   -17.036218 -0.041707817    3430.7676    1504.7238    876.70844    896.81583    28.379893     18.84711    14.337356 0.0012436721 0.0012435061 0.0012023417 0.0012015415    300.09746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84624    14.338141    28.380363    18.848845    14.339987 
   41000    297.90472    1.2509986    1980.5952   -1183.8956   -211.49952    2069.7885   -2309.5575    453.95021    44657.537 -0.067234084   -17.036218 -0.041707817    3404.2597    1535.5408    880.96601    841.74394      28.3805    18.846232     14.33755  0.001228823 0.0012288051 0.0011586681 0.0011562118    297.90472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846256    14.337694    28.378181    18.849359    14.340305 
   42000    299.47802    1.2509986    1954.8413   -1199.6446   -211.49952    2070.9669   -2309.3647     527.2443    44657.537 -0.067234084   -17.036218 -0.041707817    3392.8836    1472.6765     910.2591    859.10374    28.378613    18.846556    14.337296 0.0012243208 0.0012233469 0.0011989337 0.0011968669    299.47802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847164    14.337732    28.380969    18.848886    14.339401 
   43000    291.77283    1.2509986    1926.3111   -1213.7253   -211.49952    2072.3573    -2309.603    279.91572    44657.537 -0.067234084   -17.036218 -0.041707817    3377.2822    1494.9437    879.73813     852.9182    28.379977     18.84561    14.337905 0.0012184374 0.0012183929 0.0011773183 0.0011720222    291.77283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846286    14.337659      28.3817    18.848198    14.339831 
   44000     304.3199    1.2509986    1959.0961   -1190.8936   -211.49952    2070.6981   -2309.1906    784.03133    44657.537 -0.067234084   -17.036218 -0.041707817    3388.4822    1515.0211    890.47966    839.66295    28.380479    18.844883    14.337071 0.0012522984 0.0012516838 0.0013032688 0.0012982916     304.3199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.337509    28.380161     18.84942     14.33753 
   45000    302.55127    1.2509986    2026.3835   -1190.8833   -211.49952    2066.4403   -2309.9511   -703.43431    44657.537 -0.067234084   -17.036218 -0.041707817    3460.7776    1567.7762    906.62231    837.33855    28.380094    18.845007    14.336978 0.0012584432 0.0012583315 0.0012173082 0.0012140086    302.55127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846044    14.337444    28.378341      18.8485    14.338389 
   46000    300.77387    1.2509986    2026.8654   -1208.5917   -211.49952    2076.0368   -2309.3346   -445.61212    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7549    1544.1762    895.09533    875.85932    28.379676     18.84527    14.337554 0.0012469944 0.0012464985 0.0013364641 0.0013299765    300.77387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845593    14.337993    28.380015      18.8494    14.342113 
   47000    299.30412    1.2509986    2042.2982   -1205.4091   -211.49952    2070.2924   -2309.7068   -635.07663    44657.537 -0.067234084   -17.036218 -0.041707817    3487.1217    1538.9719    886.25134    907.51292    28.379589     18.84509    14.337778 0.0012423724 0.0012415639 0.0013251304 0.0013223053    299.30412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.338525    28.379925    18.849034    14.341278 
   48000    298.03233    1.2509986    1978.8972   -1215.8872   -211.49952    2070.8457    -2309.388   -1170.0618    44657.537 -0.067234084   -17.036218 -0.041707817    3433.3268    1547.0909    895.10205    846.01651    28.379106    18.844717    14.337264 0.0012388194 0.0012383456 0.0012260784 0.0012201718    298.03233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84552    14.337689    28.377632    18.847701    14.340332 
   49000    301.01967    1.2509986    1886.3776   -1201.9079   -211.49952    2071.1884   -2309.2079    523.89132    44657.537 -0.067234084   -17.036218 -0.041707817     3326.305    1486.0672    863.71617    832.83928    28.380077    18.846442    14.338291 0.0012521044 0.0012496009 0.0012053216 0.0012016566    301.01967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847459    14.338656    28.379997    18.850462    14.340809 
   50000    295.86021    1.2509986    2013.7408   -1198.9546   -211.49952    2069.8444   -2309.2449    658.82851    44657.537 -0.067234084   -17.036218 -0.041707817    3452.0959     1498.592    910.07848    885.77641    28.379492    18.845436    14.337297 0.0012670644 0.0012669418 0.0012743759 0.0012641381    295.86021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846223    14.337755     28.38213     18.84751    14.338474 
   51000    297.43857    1.2509986      1993.07   -1190.6102   -211.49952    2071.3165   -2309.4353     -350.761    44657.537 -0.067234084   -17.036218 -0.041707817     3421.799    1532.3305    890.97953    852.27742    28.382934    18.845844    14.338664 0.0012103474  0.001210118 0.0012418467 0.0012388393    297.43857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.338167    28.381186    18.848483    14.339905 
   52000    298.45889    1.2509986    2032.4398   -1171.3466   -211.49952     2073.028   -2309.3635    1348.5654    44657.537 -0.067234084   -17.036218 -0.041707817     3440.122    1536.8303    876.74058    874.14048    28.379596    18.845079    14.336625 0.0012292186 0.0012280042  0.001278199 0.0012758664    298.45889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84566     14.33702    28.379727     18.84783    14.338687 
   53000    298.37854    1.2509986    2038.4351   -1183.0987   -211.49952    2075.3412   -2309.3973    824.75132    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5899    1516.2696    897.41883     882.1555    28.378491    18.844829    14.337948 0.0012089022 0.0012082519  0.001295337 0.0012913731    298.37854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84562    14.338163    28.377798     18.84875    14.338743 
   54000    297.21963    1.2509986     2008.741   -1207.7867   -211.49952    2073.1498    -2309.163   -1037.1924    44657.537 -0.067234084   -17.036218 -0.041707817    3452.5408    1557.0241    897.72722    850.02004    28.381639    18.846094    14.338513  0.001252252 0.0012518044 0.0012677187 0.0012661095    297.21963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846193    14.337992    28.380607    18.848382    14.339965 
   55000      302.786    1.2509986    1952.8241   -1197.5323   -211.49952    2072.4749   -2309.1637    394.35947    44657.537 -0.067234084   -17.036218 -0.041707817    3387.0452    1517.1956    890.23779    834.08982    28.380806    18.845922    14.337904 0.0012190541 0.0012176138 0.0011948741 0.0011904781      302.786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84528    14.338124    28.381414    18.848044    14.339569 
   56000    299.94869    1.2509986      1962.03   -1214.9447   -211.49952    2067.8173   -2309.7116   -739.76246    44657.537 -0.067234084   -17.036218 -0.041707817    3418.8689    1508.7059    864.35717    884.60846     28.38143    18.845472    14.337856 0.0012254664 0.0012250057 0.0011726017 0.0011705899    299.94869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846842    14.337896    28.380025    18.849259    14.338322 
