  110000    296.67026    1.2509986    3475.2049            0            0            0            0   -899.11597    44657.537 -0.067234084   -17.036218 -0.041707817    3475.2049    1443.9928    976.93104     894.5113    28.379241    18.846225    14.336719 0.00035582338 0.00035424155  0.011893719  0.011892961    296.67026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    497.68552    213.49403    28.378769    18.848747    14.340582     28.37985    18.845772    14.336447 
  120000     298.8654    1.2509986    3435.1193            0            0            0            0    297.51269    44657.537 -0.067234084   -17.036218 -0.041707817    3435.1193     1389.918    987.09639    903.00609    28.376503    18.844118    14.337342 0.00032360721 0.00032143708  0.012820654  0.012815535     298.8654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    536.47255    194.16432    28.379897    18.847887    14.338752    28.378332    18.844032    14.338186 
  130000    299.03166    1.2509986    3438.5661            0            0            0            0   -1070.3387    44657.537 -0.067234084   -17.036218 -0.041707817    3438.5661    1424.8037    951.88452    907.74523    28.380876    18.849169    14.336105 0.00033198018 0.00033017127   0.01252165  0.012505881    299.03166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    523.96089    199.18811    28.380405    18.849162    14.338605    28.381511    18.848641    14.335574 
  140000    300.44171    1.2509986    3489.6298            0            0            0            0   -494.33256    44657.537 -0.067234084   -17.036218 -0.041707817    3489.6298    1472.3105    965.30291    895.98254    28.378428    18.850127    14.336137 0.00033443871 0.00033190031  0.012989424  0.012969319    300.44171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    543.53461    200.66323    28.378003    18.848763    14.339386    28.378622     18.84965    14.336144 
  150000    300.98311    1.2509986     3511.865            0            0            0            0    451.71106    44657.537 -0.067234084   -17.036218 -0.041707817     3511.865    1479.7885    982.02281    894.42164    28.380444    18.849449    14.336514 0.00033669162 0.00033650645  0.012694907  0.012688647    300.98311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    531.21073    202.01497    28.379776    18.848644    14.339605    28.381505    18.846942     14.33615 
  160000    294.25756    1.2509986    3473.7067            0            0            0            0   -1267.1781    44657.537 -0.067234084   -17.036218 -0.041707817    3473.7067    1435.3735    999.69314    888.31327    28.376142    18.847934    14.335417 0.00038715958 0.00038538449  0.012883146  0.012860666    294.25756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    539.08751    232.29575    28.380032    18.847786    14.339851    28.376152    18.847989    14.335602 
  170000      296.533    1.2509986    3492.8508            0            0            0            0   -590.78783    44657.537 -0.067234084   -17.036218 -0.041707817    3492.8508    1474.5859    968.03185    894.79868    28.379222     18.84639    14.337501 0.00034866081 0.00034726816  0.012371975  0.012368016      296.533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    517.69786    209.19649    28.380695     18.84913     14.33935    28.380855    18.846106    14.338836 
  180000     303.7461    1.2509986    3427.8171            0            0            0            0   -10.964438    44657.537 -0.067234084   -17.036218 -0.041707817    3427.8171    1439.2592     954.7159    879.37469    28.379432    18.846219    14.336643 0.00035861508 0.00035856172  0.012978658  0.012974889     303.7461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    543.08414    215.16905    28.379407    18.849179    14.339697    28.379653    18.846825    14.335878 
  190000    297.25344    1.2509986    3565.3229            0            0            0            0   -1048.5444    44657.537 -0.067234084   -17.036218 -0.041707817    3565.3229    1490.0814    984.47301    925.97033    28.379889    18.847097    14.337527 0.00034685174 0.0003455693  0.012611636  0.012611465    297.25344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    527.72633    208.11104    28.378902    18.849318    14.338766    28.379835    18.845675    14.337625 
  200000    292.33731    1.2509986    3502.9127            0            0            0            0   -740.79628    44657.537 -0.067234084   -17.036218 -0.041707817    3502.9127    1401.1366    1003.2891    936.18018    28.382642     18.84718    14.338565 0.00036719277 0.00036663449   0.01250369  0.012496559    292.33731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    523.20938    220.31566    28.379457    18.849036    14.340378    28.381636    18.847047    14.338418 
  210000    294.02854    1.2509986    3524.9639            0            0            0            0    1803.7228    44657.537 -0.067234084   -17.036218 -0.041707817    3524.9639    1448.4324    995.42621    917.03995     28.38114    18.845499    14.336937 0.00034242627 0.00034177661  0.012533598  0.012530033    294.02854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    524.46088    205.45576    28.380271    18.849109    14.339277    28.381697    18.845548    14.337343 
  220000    293.87879    1.2509986    3521.5741            0            0            0            0   -608.48056    44657.537 -0.067234084   -17.036218 -0.041707817    3521.5741    1464.6521    963.42656    932.05807    28.381499    18.847688    14.338402 0.00035718475 0.00035626829  0.012973843   0.01297348    293.87879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    542.88264    214.31085    28.379386    18.848449    14.340393    28.379356    18.845802    14.337048 
  230000    293.14265    1.2509986    3489.8909            0            0            0            0   -1391.2711    44657.537 -0.067234084   -17.036218 -0.041707817    3489.8909    1464.9616    967.62495    901.91586    28.378281    18.846567    14.335461 0.00036388706 0.00036345038  0.012830836  0.012812875    293.14265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    536.89863    218.33224    28.379249    18.848435    14.339731    28.376996    18.846734    14.334358 
  240000    299.84115    1.2509986     3530.592            0            0            0            0    -1032.431    44657.537 -0.067234084   -17.036218 -0.041707817     3530.592    1461.8548    990.43626    923.43943    28.383972    18.847019    14.339037 0.00041664295 0.00041657282  0.012166403  0.012146595    299.84115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    509.09583    249.98577    28.379441    18.848858    14.339457    28.383997    18.846614    14.338264 
  250000    296.66144    1.2509986    3485.4031            0            0            0            0   -335.19579    44657.537 -0.067234084   -17.036218 -0.041707817    3485.4031    1408.7741    1019.7593    901.07683    28.378144    18.845835    14.334908 0.00035237886 0.00035144789  0.012820693  0.012814547    296.66144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     536.4742    211.42732    28.380167     18.84829    14.339451    28.381424    18.845676    14.335391 
  260000    295.90041    1.2509986    3500.8297            0            0            0            0   -1122.8479    44657.537 -0.067234084   -17.036218 -0.041707817    3500.8297    1440.0436    995.00205    907.94419    28.380294    18.846918    14.338379 0.0003263614 0.00032554553   0.01260244   0.01259709    295.90041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    527.34153    195.81684     28.38009    18.848527    14.339095    28.380603    18.847279    14.338476 
  270000    298.29982    1.2509986    3460.9865            0            0            0            0   -253.55093    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9865    1433.6146    964.92797    902.09591    28.381844    18.847177    14.337095 0.00037144951 0.00037107828  0.012089567  0.012073926    298.29982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    505.88064     222.8697    28.379017    18.848943    14.339912     28.38292    18.847905    14.337002 
  280000    297.95654    1.2509986    3446.6196            0            0            0            0   -30.693173    44657.537 -0.067234084   -17.036218 -0.041707817    3446.6196    1396.6296    1001.6104    897.80809    28.380505    18.846813    14.336815 0.00036497864 0.00036405795  0.011894741  0.011879807    297.95654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    497.72828    218.98719     28.37884    18.849398    14.340147    28.382298    18.847856     14.33551 
  290000    297.41257    1.2509986    3439.3243            0            0            0            0     -1531.03    44657.537 -0.067234084   -17.036218 -0.041707817    3439.3243    1451.0493     966.4502    875.01644    28.378264    18.848299    14.334969 0.00036325724 0.00036296853  0.012305196  0.012291075    297.41257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    514.90351    217.95434    28.379053    18.848961    14.339819    28.378513    18.848658    14.335748 
  300000    291.54101    1.2509986    3543.6796            0            0            0            0     391.4528    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6796    1504.0449    977.22279    908.78696    28.379267    18.847415    14.336167 0.0003507995 0.00035021421  0.012048051   0.01203388    291.54101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    504.14345     210.4797    28.378903     18.84888    14.340013    28.377908    18.847786    14.334983 
  310000      298.505    1.2509986    3459.2942            0            0            0            0   -125.95496    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2942    1401.0363    977.38643    925.48435    28.377566     18.84545    14.336222 0.00039533627 0.00039414129  0.012637073  0.012627918      298.505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    528.79072    237.20176    28.380013    18.849448    14.340531    28.377833    18.845793    14.334998 
  320000     299.8145    1.2509986    3487.6754            0            0            0            0   -1229.9414    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6754    1446.9855     977.2738    902.19989    28.379003    18.846208    14.336668 0.00039153599 0.00039126726  0.012753156  0.012752415     299.8145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    533.64815     234.9216    28.379806     18.84921    14.339229    28.379455    18.844905    14.336726 
  330000    293.56241    1.2509986     3495.904            0            0            0            0   -895.39822    44657.537 -0.067234084   -17.036218 -0.041707817     3495.904    1435.7369    988.46995    917.17047    28.379543     18.84688    14.337554 0.00036772733 0.00036755329  0.011962696  0.011960078    293.56241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     500.5718     220.6364    28.379338    18.848724    14.339844    28.379958    18.847027    14.337693 
  340000    299.93538    1.2509986    3466.5309            0            0            0            0   -12.315166    44657.537 -0.067234084   -17.036218 -0.041707817    3466.5309    1397.4592    1008.6185    903.31869    28.379846    18.847152    14.336455 0.00034748888 0.00034713656  0.012875572  0.012868761    299.93538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    538.77058    208.49333    28.379039    18.849286    14.339539    28.379856     18.84787    14.336229 
  350000    300.43458    1.2509986    3481.8821            0            0            0            0   -1337.7011    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8821    1441.0178    954.96472    930.45182    28.378271    18.845314    14.335856 0.00037056572 0.00037028615  0.011495943  0.011478399    300.43458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    481.04082    222.33943    28.379629     18.84866    14.340025    28.376176    18.844975    14.335245 
  360000    293.97398    1.2509986    3500.4711            0            0            0            0   -2798.8341    44657.537 -0.067234084   -17.036218 -0.041707817    3500.4711     1463.508     986.2029    896.01731    28.380031    18.845143    14.337191 0.0003600693 0.00035848638  0.012060364  0.012057183    293.97398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    504.65868    216.04158    28.379297    18.848502    14.340758    28.381342    18.846211    14.336718 
  370000    300.86442    1.2509986    3522.2896            0            0            0            0    213.40972    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2896    1447.0193     994.4082    921.93525    28.381061    18.847668     14.33695 0.00033805345 0.00033751458  0.012431065  0.012427224    300.86442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    520.17045    202.83207    28.379736    18.849242    14.340312    28.378748    18.846406    14.335907 
  380000    299.27846    1.2509986    3396.7571            0            0            0            0   -1909.2954    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7571     1422.788    951.27041    874.23353    28.381416    18.845254    14.337093 0.00035984641 0.00035770156  0.012644517  0.012643478    299.27846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     529.1022    215.90785     28.37814    18.849079    14.339272    28.380283    18.846266    14.336829 
  390000    295.73696    1.2509986    3514.0308            0            0            0            0   -546.76492    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0308    1446.1022    952.67074    949.43201    28.379323    18.848099    14.335935 0.00036639681 0.00036557439  0.012996252  0.012984676    295.73696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    543.82033    219.83808    28.379722    18.848541    14.338881    28.378909    18.848494    14.335982 
  400000     301.0288    1.2509986    3487.2847            0            0            0            0   -1869.1182    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2847    1408.6475    999.45946    921.66417    28.380738    18.846488    14.337283 0.00037992553 0.00037714993  0.012225016   0.01221286     301.0288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    511.54842    227.95532     28.37925    18.850623    14.339337     28.38327    18.845921    14.337291 
  410000    289.98265    1.2509986    3443.9601            0            0            0            0    -133.5715    44657.537 -0.067234084   -17.036218 -0.041707817    3443.9601    1415.9923    960.71167    909.79264    28.382034    18.847271    14.338397 0.00034433166 0.00034305343  0.011837945    0.0118215    289.98265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     495.3517    206.59899    28.378746    18.849047    14.338851    28.383211    18.847334    14.338462 
  420000    299.44588    1.2509986    3495.0334            0            0            0            0    1832.8849    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0334    1429.2115    1006.6253    906.15379    28.379481    18.848325     14.33704 0.00036147579 0.00035925629  0.012253293  0.012242187    299.44588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    512.73169    216.88547    28.378679    18.849786     14.34056    28.376833    18.846308    14.336025 
  430000    297.30613    1.2509986    3479.5807            0            0            0            0   -1507.0879    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5807    1406.8128    1026.2578    896.11075    28.379283    18.847634    14.336043 0.00036251857 0.00036219566  0.012214156  0.012211171    297.30613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      511.094    217.51114     28.38004    18.849279    14.339503    28.379957    18.846864    14.336248 
  440000    298.58289    1.2509986    3463.5033            0            0            0            0    1184.3277    44657.537 -0.067234084   -17.036218 -0.041707817    3463.5033    1435.2617    978.59878    897.19608    28.377366    18.849305    14.335451 0.0003538947 0.00035340277   0.01291035  0.012892668    298.58289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    540.22581    212.33682    28.379814    18.849447    14.339151     28.37667    18.847738    14.335625 
  450000    304.18087    1.2509986    3548.2892            0            0            0            0    281.39725    44657.537 -0.067234084   -17.036218 -0.041707817    3548.2892    1474.0527    1007.3986    908.40085    28.380345    18.847785    14.337888 0.00038886261 0.00038833387  0.012219844  0.012208518    304.18087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    511.33202    233.31757    28.379953    18.848412    14.339742    28.381536    18.848191    14.338253 
  460000    299.65652    1.2509986    3494.9967            0            0            0            0    -1250.551    44657.537 -0.067234084   -17.036218 -0.041707817    3494.9967    1417.1403    1017.6074    902.50334    28.382012    18.848896    14.339816 0.00035190424 0.00035157211  0.012359286  0.012340752    299.65652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     517.1669    211.14254    28.379288    18.848565    14.339881    28.381507    18.848795    14.339417 
  470000    296.43568    1.2509986    3530.5479            0            0            0            0    330.86984    44657.537 -0.067234084   -17.036218 -0.041707817    3530.5479    1453.8408    1008.4713    910.30012    28.381306    18.844084    14.337685 0.0003405333 0.00033811928  0.013217451  0.013216202    296.43568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    553.07629    204.31998    28.380761    18.848486    14.338809    28.379201     18.84511    14.338126 
  480000    299.00834    1.2509986    3485.2632            0            0            0            0   -1412.7227    44657.537 -0.067234084   -17.036218 -0.041707817    3485.2632    1434.7819    979.96654    914.24201    28.379215    18.846659    14.336536 0.00035656617 0.0003549505  0.011916304  0.011914819    299.00834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    498.63059     213.9397    28.380093    18.848451    14.340644    28.379448    18.846173    14.336335 
  490000     301.0205    1.2509986    3446.7459            0            0            0            0   -717.19479    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7459    1437.5368    970.67337    886.76222    28.381695    18.848139     14.33738 0.00036132103 0.00036005175  0.012628251  0.012607691     301.0205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    528.42156    216.79262    28.379074    18.849534    14.340512    28.383163    18.848489    14.337757 
  500000    299.92318    1.2509986    3493.2769            0            0            0            0   -1008.9324    44657.537 -0.067234084   -17.036218 -0.041707817    3493.2769    1468.2706    970.04993    898.23692    28.380536    18.846528    14.337789 0.00035374766 0.00035240173   0.01251632  0.012510538    299.92318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    523.73788    212.24859    28.379201    18.848175    14.338919    28.381378    18.847295    14.337387 
  510000    296.64176    1.2509986    3542.1294            0            0            0            0    166.95281    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1294    1466.0861    994.82217     917.8328    28.379807    18.848003    14.336658 0.00033406498 0.00033354347  0.012727258  0.012726098    296.64176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    532.56446    200.43899    28.378926    18.848951    14.339292    28.380488    18.845549    14.336429 
  520000    297.68563    1.2509986    3540.6954            0            0            0            0   -1747.9454    44657.537 -0.067234084   -17.036218 -0.041707817    3540.6954    1448.9002    1013.9606    918.15998    28.379655    18.846519    14.336446 0.00034191126 0.00034168389  0.012921142  0.012919284    297.68563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    540.67739    205.14676    28.379517    18.849469    14.339504    28.378903    18.845907    14.336345 
  530000    299.34226    1.2509986    3486.9179            0            0            0            0    14.916069    44657.537 -0.067234084   -17.036218 -0.041707817    3486.9179    1431.3687    1020.1023    884.56401    28.378965    18.846842    14.336289 0.00032671978 0.00032539454  0.012374721   0.01237302    299.34226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    517.81277    196.03187    28.379967    18.848647    14.338627    28.380375    18.846636    14.337076 
  540000    296.90432    1.2509986    3514.2174            0            0            0            0    550.33741    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2174    1439.2971    983.47374    932.86103    28.380948    18.848683    14.336099 0.00036096344 0.00035545457  0.012515143  0.012507142    296.90432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    523.68864    216.57806     28.38133    18.849996    14.338456    28.380245    18.847057    14.334961 
  550000    295.68409    1.2509986    3529.8459            0            0            0            0   -1265.5667    44657.537 -0.067234084   -17.036218 -0.041707817    3529.8459    1512.4578    994.87267    869.43795    28.380653     18.84852    14.338368 0.00033618429 0.00033543589  0.012215724  0.012205806    295.68409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    511.15961    201.71057    28.379647    18.848379     14.34022    28.381867    18.847648     14.33825 
  560000     308.6875    1.2509986    3633.1542            0            0            0            0   -128.68729    44657.537 -0.067234084   -17.036218 -0.041707817    3633.1542    1522.2005    993.96495    957.17857    28.379754     18.84695    14.337796 0.00034120186 0.00034013278  0.012916561  0.012915798     308.6875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     540.4857    204.72112     28.38007    18.849686    14.340232    28.380685    18.845474    14.337237 
  570000    297.46084    1.2509986    3427.2974            0            0            0            0   -1139.3465    44657.537 -0.067234084   -17.036218 -0.041707817    3427.2974    1424.9576    998.09895    855.24155    28.378445    18.846128    14.336504 0.0003106955 0.00030962581  0.012438004  0.012432951    297.46084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    520.46081     186.4173    28.379277    18.848029    14.339488     28.37825    18.846814    14.336359 
  580000    296.63047    1.2509986    3514.4423            0            0            0            0    1050.5756    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4423    1457.8786    986.95795    915.54946    28.378923    18.847425    14.338589 0.00033962807 0.00033683057  0.012478143  0.012462745    296.63047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     522.1404    203.77684    28.378684    18.848218    14.338453    28.379834    18.849199      14.3385 
  590000      299.363    1.2509986    3585.9687            0            0            0            0   -378.22122    44657.537 -0.067234084   -17.036218 -0.041707817    3585.9687     1460.464    1017.2641    944.95543    28.380393    18.846173    14.337151 0.00031994068 0.0003194792  0.013442213  0.013439184      299.363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    562.48132    191.96441     28.37934    18.848369    14.339644    28.379912    18.847174    14.336905 
  600000    300.33274    1.2509986    3479.7459            0            0            0            0   -1263.7999    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7459    1405.9669    992.29432    923.40332    28.380235    18.845918    14.336322 0.00035784781 0.00035496394  0.012466175  0.012463989    300.33274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    521.63957    214.70869    28.379718    18.848614    14.341281    28.379315    18.845828    14.335918 
  610000    296.67329    1.2509986    3525.3236            0            0            0            0   -1442.1831    44657.537 -0.067234084   -17.036218 -0.041707817    3525.3236    1480.4969    974.57039    917.60552    28.381972    18.848736    14.337804 0.00036876001 0.00036578833  0.011315788  0.011296535    296.67329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    473.50233    221.25601    28.378722    18.849921    14.340843    28.383013    18.848323    14.338208 
  620000    294.09996    1.2509986    3365.8905            0            0            0            0    681.21806    44657.537 -0.067234084   -17.036218 -0.041707817    3365.8905    1408.9226    931.72933    874.94543    28.380804    18.846405    14.339552 0.00037291395 0.0003728126  0.012558103  0.012554439    294.09996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    525.48625    223.74837    28.379697    18.849134    14.339897    28.379621    18.844391    14.338831 
  630000    297.55415    1.2509986      3484.39            0            0            0            0   -2198.6446    44657.537 -0.067234084   -17.036218 -0.041707817      3484.39    1431.4855    977.67499    915.79243    28.380907    18.847966    14.337537 0.00032962154 0.00032911889  0.011933164  0.011922104    297.55415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    499.33606    197.77292    28.379159    18.849268    14.340167    28.382401    18.847431    14.337991 
  640000    292.77909    1.2509986    3504.2073            0            0            0            0    37.654751    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2073     1474.554    990.63316    887.54703    28.382881    18.846533     14.33742 0.00037860817 0.00037798503  0.013249294  0.013238404    292.77909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    554.40875     227.1649    28.380299    18.848937     14.33938    28.382918    18.846537    14.337605 
