LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 16
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000170568
  estimated relative force accuracy = 5.13659e-07
  using double precision FFTs
  3d grid and FFT values/proc = 960 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0432 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  380000    295.53879    1.2509986    3490.5436            0            0    98.887153   -109.37661   -8955.7811    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0331    1499.7181    1005.5086    846.58494    28.378459    18.845953    14.336445 0.0003549677 0.00035475665 0.00035718045 0.00035700202    295.53879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.9031    28.380189    18.846094    14.337598 
  390000    298.19105    1.2509986    3518.7531            0            0    98.779335   -109.40435   -7415.1216    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3781    1509.7487    966.23143    896.61712    28.381259    18.845749    14.337934 0.00034396474 0.00034383435 0.00034384184 0.00034371803    298.19105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.8942    28.379628    18.845948    14.337498 
  400000    293.35821    1.2509986    3478.6117            0            0    99.012568   -109.39662   -9208.7808    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9957    1483.4339    974.34781    878.68056    28.381282    18.845546    14.338344 0.00035726164 0.00035710212 0.00036090073 0.00036071888    293.35821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.7849    28.379957    18.846252     14.33808 
  410000    296.85347    1.2509986    3540.7595            0            0    98.975783    -109.3718   -7311.1538    44657.537 -0.067234084   -17.036218 -0.041707817    3551.1556    1516.6308    969.31104       908.61    28.380788    18.845801    14.338371 0.00035414257 0.00035378488 0.00034961831 0.00034941625    296.85347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.4277    28.379226    18.846375    14.337924 
  420000    300.98594    1.2509986      3549.64            0            0    98.964734   -109.39533   -7484.1154    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0706    1518.9416    994.39265    898.54155    28.380566    18.845634    14.337976 0.00035545575 0.00035536773 0.00036338843 0.00036312324    300.98594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.3672    28.379735    18.846391    14.337948 
  430000    297.82256    1.2509986    3478.5719            0            0    98.927864   -109.38307   -6811.5058    44657.537 -0.067234084   -17.036218 -0.041707817    3489.0271    1466.7599    1006.0589    864.00927    28.379918    18.844986    14.337567 0.00036003763 0.00035960087 0.00036633874 0.00036558623    297.82256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1080.1129    28.380336    18.846032    14.338027 
  440000    296.91458    1.2509986    3555.9709            0            0    98.830251   -109.39618   -8307.6722    44657.537 -0.067234084   -17.036218 -0.041707817    3566.5369    1521.3925    955.77157    925.84698    28.380412    18.846529    14.338295 0.00035535425 0.00035521567 0.00035421333 0.00035412044    296.91458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.0628    28.379556    18.845872    14.337728 
  450000    296.66894    1.2509986    3518.6632            0            0    98.936924   -109.37548    -8107.306    44657.537 -0.067234084   -17.036218 -0.041707817    3529.1017    1522.8099    970.35575    883.59457    28.379459    18.845627    14.338415 0.00034470088  0.000344355 0.00035024581 0.00034987899    296.66894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.1026    28.379719    18.845674    14.338033 
  460000    300.42513    1.2509986    3391.7473            0            0    98.975979   -109.39059   -8129.1752    44657.537 -0.067234084   -17.036218 -0.041707817    3402.1619    1442.9255    935.73631    872.59194    28.378834    18.844835    14.338491 0.00036350393 0.00036326149 0.00036995133 0.00036979114    300.42513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1090.5118    28.379726     18.84585    14.338101 
  470000    299.60667    1.2509986    3437.9424            0            0    98.894663   -109.38369    -9178.188    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4315    1483.6495    955.32153    860.76459    28.375322    18.846525    14.336407 0.00035116031  0.000351018 0.00034659222 0.00034630075    299.60667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.4809    28.379451    18.846318    14.337572 
  480000    302.24733    1.2509986     3477.657            0            0    99.049257    -109.3829   -7555.9023    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9907    1484.8572    966.53566    882.99994    28.377569    18.845696    14.338101 0.00037178296 0.00037175693 0.00037485829 0.00037483684    302.24733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1115.3489    28.379736    18.846033    14.337797 
  490000    297.08803    1.2509986    3418.3567            0            0    98.968104   -109.37911   -7677.1102    44657.537 -0.067234084   -17.036218 -0.041707817    3428.7677    1459.8704    942.96786     876.4849    28.378231     18.84567    14.337883 0.00036453999 0.00036432661 0.00035927261 0.00035898174    297.08803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1093.62    28.379625    18.846306    14.338163 
  500000    295.88779    1.2509986    3465.7112            0            0    99.067505   -109.36984   -7024.5638    44657.537 -0.067234084   -17.036218 -0.041707817    3476.0136    1476.8577    965.58503    880.99228    28.379348    18.845813    14.336682 0.00035214321 0.00035196817 0.00035776941 0.00035768177    295.88779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.4296    28.380024    18.845861    14.337791 
  510000    297.14813    1.2509986    3566.2579            0            0    99.117479   -109.38746   -8983.8193    44657.537 -0.067234084   -17.036218 -0.041707817    3576.5279    1545.6714    1001.0475    882.41191    28.380334    18.845828    14.338015 0.00036840986 0.00036808695 0.00035858256 0.00035825844    297.14813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1105.2296    28.379603    18.845783    14.338111 
  520000    296.86171    1.2509986    3437.6896            0            0    99.252959   -109.36698   -7271.0018    44657.537 -0.067234084   -17.036218 -0.041707817    3447.8036    1478.3212    939.32041    879.27686     28.38045    18.845959    14.337262 0.00035782168 0.00035771982 0.00036402124 0.0003638617    296.86171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1073.465    28.379663    18.846472     14.33765 
  530000    297.66675    1.2509986    3570.6203            0            0    98.983231   -109.34909   -8798.9915    44657.537 -0.067234084   -17.036218 -0.041707817    3580.9861    1491.7433    1015.1243    916.66679    28.380721    18.847787    14.338223 0.00034660478 0.00034637852 0.00034835231 0.00034793396    297.66675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.8143    28.380058    18.846534    14.337857 
  540000    290.69459    1.2509986    3493.6179            0            0    99.095939   -109.39146   -7354.1572    44657.537 -0.067234084   -17.036218 -0.041707817    3503.9134    1496.8801    937.29146    908.82554    28.378461     18.84542    14.337286 0.00036477255 0.00036432093 0.0003727651 0.00037227589    290.69459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1094.3176    28.379246    18.845768    14.337618 
  550000    293.55091    1.2509986    3447.5668            0            0    98.989302   -109.35447   -8628.4177    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9319    1459.6093    976.55853    871.90782     28.37943    18.845967    14.336971 0.0003560802 0.00035467637 0.00035674117 0.00035566503    293.55091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.2406    28.379085    18.846159    14.336766 
  560000    291.99077    1.2509986    3604.1292            0            0    98.738534   -109.39487   -8871.6182    44657.537 -0.067234084   -17.036218 -0.041707817    3614.7855     1513.914    1012.1706    928.70401    28.379892    18.845157    14.337941 0.00037003148 0.00036955802 0.00036434549 0.00036372949    291.99077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1110.0944     28.37995    18.846319    14.338386 
  570000    305.14858    1.2509986    3548.7869            0            0    99.017338   -109.40928   -8103.0114    44657.537 -0.067234084   -17.036218 -0.041707817    3559.1788    1548.6414     977.1523    881.92054     28.37764    18.846144    14.336555 0.00036044612 0.00035993085  0.000360047 0.00035984997    305.14858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.3383    28.379996    18.846823    14.337516 
  580000    299.45511    1.2509986    3474.0397            0            0    98.933663   -109.38559   -7823.2031    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4916    1484.4972    976.20379    868.11526    28.379584    18.844481      14.3369 0.00036408046 0.00036362439 0.00036242688 0.0003621769    299.45511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.2414    28.379852    18.845514    14.337702 
  590000    299.50655    1.2509986    3476.5995            0            0    99.074449   -109.37121   -7079.1364    44657.537 -0.067234084   -17.036218 -0.041707817    3486.8963    1479.0793    974.67163    881.63189    28.380386    18.844158    14.336871 0.00036159903 0.00036126484 0.00035987863 0.00035945316    299.50655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.7971    28.379205    18.846071    14.337628 
  600000     300.0754    1.2509986    3488.3209            0            0    98.763387   -109.39297   -9305.8813    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9505    1497.7981    986.60174    866.39813    28.378184    18.845664    14.336991 0.00034353152 0.00034341282 0.00034576319 0.0003457243     300.0754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.5945    28.379715    18.846406    14.337997 
