LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369187
  estimated relative force accuracy = 1.1118e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  100000    298.52825   -8517.0931   0.95406617    1441.3422   -21.092662    30701.539   -40675.185      32142.5    21.473541   -8528.1489    32.148463   -188.42202    27334.999   -1.1931963   -6.4036695   -4.3315112    153.52495    125.93827    154.56124    126.55021    30.123564    30.123564    30.123564    15.210429     3.763676    4.6621474    6.0576303    30.123564    30.123564    30.123564 
  110000    309.70447    -8454.255   0.94333237    1517.7321   -20.855357    30681.492   -40671.466    32204.586    15.493917    -8465.181    31.781344    489.01766    27646.033   -1.4952277   -6.2227817   -5.3020373    167.56582    136.92089     168.7243     137.6609    30.237388    30.237388    30.237388    17.986152    9.1315214    4.3392205     3.909978    30.237388    30.237388    30.237388 
  120000    293.18288   -8534.0745   0.94353835     1361.976   -20.859911    30758.271   -40669.962    32118.872     22.23476   -8545.7885     32.57388   -1064.9857    27639.998   -2.0019566   -6.5553085   -5.4886077    180.84578    146.47256    182.07913    147.27966    30.235188    30.235188    30.235188    15.639996    5.4553452     4.254423    5.0672759    30.235188    30.235188    30.235188 
  130000    302.26128   -8504.0538   0.95204713    1483.5864   -21.048024    30671.397   -40673.476    32158.202    17.829917   -8513.1808    30.174956    222.57817    27392.969   -2.4262352   -6.5612822   -4.9000443    188.10408    156.92316     189.4048    157.81671    30.144844    30.144844    30.144844    14.439102    5.8135397    3.1582023    4.9886675    30.144844    30.144844    30.144844 
  140000    298.77563   -8502.0468     0.950576    1449.5715     -21.0155    30704.557   -40671.202    32150.212    24.932019   -8513.8079     32.77657    6.1460061    27435.363   -3.2314175   -5.6152596   -4.5932438     190.1574    167.88031    191.43197    168.82375    30.160387    30.160387    30.160387    15.026734    7.3115134    2.6641296    4.1594041    30.160387    30.160387    30.160387 
  150000    284.24185   -8556.2853   0.95511391    1364.9751   -21.115825    30736.471   -40670.916    32100.762    21.800142   -8566.5583     31.38879   -821.15836    27305.013   -4.2685551   -4.7614375   -4.5618966    202.95154    183.58745    204.34545    184.63835    30.112545    30.112545    30.112545    13.184935    5.8160663    2.4407662    4.5852868    30.112545    30.112545    30.112545 
  160000    295.76909    -8523.157   0.95033078    1493.4328   -21.010079    30641.529    -40672.35    32135.709    20.262823   -8532.3533    30.206332    220.41071    27442.443   -5.0379654   -4.0151177   -4.9332254     217.6245    196.25343    219.05689    197.37636    30.162981    30.162981    30.162981    14.230884    6.3728611     3.398235    3.7069079    30.162981    30.162981    30.162981 
  170000    305.17674   -8554.6457   0.94913374    1490.3204   -20.983615    30602.234   -40664.873    32094.911    18.627335   -8567.1527    33.490646    51.772586    27477.053   -4.4809565   -3.6667338   -5.1557109    227.04121    208.75603     228.5649    210.02223    30.175656    30.175656    30.175656    17.672851    10.219561    5.3896987    1.8486029    30.175656    30.175656    30.175656 
  180000    292.72329    -8546.334      0.94922    1492.5785   -20.985522     30625.09   -40676.091    32115.056    23.598421   -8556.1985    30.850005    200.66639    27474.556   -3.3971774   -3.7298211   -5.1573028    233.27478    218.64008    234.82764    219.97894    30.174742    30.174742    30.174742    12.088532    4.8587856     3.603825    3.1277813    30.174742    30.174742    30.174742 
  190000    299.16328   -8520.1141   0.94729185    1415.5291   -20.942894     30722.37   -40671.182    32145.077    13.764733   -8526.2078    27.036571   -475.70291    27530.479   -3.2892202   -3.3572852   -4.9964126    247.18328    235.25585    248.90098    236.80155    30.195201    30.195201    30.195201    13.168454    5.2325202    6.0991453    1.6565093    30.195201    30.195201    30.195201 
  200000    300.13983    -8439.353   0.94519742    1429.6339    -20.89659    30789.022   -40670.159    32221.138    18.414749   -8447.5928    29.136376   -104.36569    27591.482   -4.3328898   -2.3269585   -4.8539421      261.801      249.432    263.64333     251.0596    30.217487    30.217487    30.217487    12.150228    5.3585371    2.6141604    3.4816912    30.217487    30.217487    30.217487 
  210000    296.34881   -8591.6351   0.94964085    1632.6138   -20.994826    30437.268    -40673.49    32071.062     19.81442   -8599.2636    28.623299    1174.9282     27462.38   -5.5114229   -0.9484065   -4.8204823    271.77755    252.79788    273.74155    254.47008    30.170283    30.170283    30.170283    11.973713     4.846359    3.3268371    3.1111514    30.170283    30.170283    30.170283 
  220000    288.77153   -8518.1767   0.95651216    1443.5042   -21.146738    30693.853   -40673.669    32136.709    21.795465   -8532.8351    35.805216   -21.463863    27265.098   -6.0871571   0.09122828   -5.0626143    294.86933    267.56766    296.99044    269.32792    30.097865    30.097865    30.097865    18.135163    5.4074622    5.5839288    6.2147116    30.097865    30.097865    30.097865 
  230000    297.79406   -8565.1378   0.96200676      1460.21   -21.268214    30635.367   -40672.314    32095.413    21.432267   -8571.1112    27.241668   -58.026886    27109.371   -6.3637061   0.69315041   -5.4008309    311.70323    277.51854    313.85349    279.20586    30.040453    30.040453    30.040453    11.599244    7.1472787    1.8998049    2.0568364    30.040453    30.040453    30.040453 
  240000     295.9528   -8599.9152   0.94330795    1407.2637   -20.854817    30655.527   -40674.439    32067.648    15.997034   -8605.8865    26.826109   -611.93715    27646.749   -6.6472948    1.4034935   -5.9530524    335.68507    291.20333     337.9519    292.76596    30.237649    30.237649    30.237649     11.73344     3.110071    6.0215711    2.2382002    30.237649    30.237649    30.237649 
  250000    296.62286   -8588.9682   0.95826172     1450.962   -21.185418    30618.424   -40671.914    32069.353    21.218002   -8598.2748    30.492058   -151.04531    27215.318   -7.3685615    2.4466144    -6.412327    363.26828     300.2886    365.86232    302.09507    30.079537    30.079537    30.079537    13.560087    7.5348427    3.7660069    1.8683764    30.079537    30.079537    30.079537 
  260000    295.56501   -8531.7266   0.94174322     1413.086   -20.820224    30714.905   -40671.044    32125.415    23.395918   -8539.2856    28.379197    -680.0391    27692.684   -7.9790281    3.2455055   -5.8856211    388.83908    315.79709     391.6198     317.5602    30.254387    30.254387    30.254387    11.325917    5.4263245     2.710235    2.4862929    30.254387    30.254387    30.254387 
  270000    302.07629   -8564.8787   0.95042965    1453.1706   -21.012265    30642.633   -40673.406    32101.217    15.599056     -8572.13    28.263552    13.232424    27439.588   -8.5183496    3.3807312   -4.6768485    401.04243    328.00927    403.86318    329.74564    30.161935    30.161935    30.161935    12.723285    5.1442325    3.0613701    3.8898252    30.161935    30.161935    30.161935 
  280000    285.25114     -8639.29   0.95664464    1570.3563   -21.149667    30453.315   -40675.461    32025.042    19.778696   -8646.5453    28.404974    415.89772    27261.322   -9.1865852    3.4470367   -3.7807624    414.29041    335.38763    417.24322    337.11199    30.096475    30.096475    30.096475      12.5002    7.2341308     4.223166    0.8579033    30.096475    30.096475    30.096475 
  290000    303.36632   -8569.9526   0.94947245    1454.9382   -20.991103    30635.458    -40671.57    32090.301    21.086012   -8576.7642    27.802672   -169.40527    27467.251   -9.9005317    3.8265608   -3.5669978    447.00783    354.31329    450.24943    356.30099    30.172067    30.172067    30.172067    11.221614    5.7652788    2.2269732    2.9413342    30.172067    30.172067    30.172067 
  300000    299.90783   -8583.5779   0.94496947    1472.7584    -20.89155    30608.457   -40674.152    32083.854     18.25232   -8589.5361    26.849717   -8.5270838    27598.138   -10.039307    3.7918716   -3.7491832    459.33064    364.40511     462.6405    366.29721    30.219917    30.219917    30.219917    9.3585389    3.7973025    3.0129784    2.1609143    30.219917    30.219917    30.219917 
  310000    285.13997   -8498.1149   0.95481865     1415.304   -21.109298    30747.821   -40675.139    32160.238     23.99604   -8508.1832    31.177585   -517.35333    27313.457   -10.166276    4.0785894   -3.5752354     470.9622     371.0243      474.373     372.9302    30.115649    30.115649    30.115649    13.899728    4.3086285    6.4474954    2.7805738    30.115649    30.115649    30.115649 
  320000    291.65035   -8524.1206    0.9525175    1477.6773   -21.058424    30655.922   -40669.474    32126.191    28.466032    -8536.224    33.161879    89.611956    27379.442   -10.392779    4.9180268   -3.1792154     498.7843     385.5376    502.35226    387.40367    30.139881    30.139881    30.139881    11.754736    6.1320285    3.2110634    2.1400901    30.139881    30.139881    30.139881 
  330000    293.80021   -8513.2886   0.95561113    1476.1462   -21.126818    30670.194   -40672.875    32141.594    25.873199   -8523.0823    30.920538    13.174759    27290.806    -10.61026    5.7013637   -2.3806823    527.78557    401.12766     531.5065    403.05193    30.107321    30.107321    30.107321    13.246203    7.4003629    3.3675249       2.0392    30.107321    30.107321    30.107321 
  340000    296.08823   -8544.2201   0.97144429    1434.4142    -21.47686    30682.072   -40671.176    32118.321    19.641433   -8549.9894    27.246119    196.33787    26846.005   -11.173199    5.5929818   -1.5863521    546.11737    411.44792    550.00614    413.29031    29.942856    29.942856    29.942856    10.470503    5.7763208    2.5589782    1.9141189    29.942856    29.942856    29.942856 
  350000    295.62563   -8588.4818   0.96679494    1603.9488   -21.374072    30465.643   -40668.335    32066.822    24.144151    -8595.313    28.205217    1152.1862    26975.108    -11.98842    5.0659931  -0.28184918    568.97754    423.14386    573.05824    425.22751    29.990778    29.990778    29.990778    10.261387     4.474288    2.5663557    2.7670668    29.990778    29.990778    29.990778 
  360000    301.97156   -8496.2267   0.95555619    1497.6394   -21.125603    30665.211   -40670.846     32160.23    23.746078   -8505.8929    30.791788    349.33785    27292.375   -11.692707    4.9028062   0.76809646    583.27344    440.60522    587.41495     442.6476    30.107898    30.107898    30.107898    11.768042    5.0222119     3.972181     2.241063    30.107898    30.107898    30.107898 
  370000    291.20947   -8483.8048   0.96312048    1446.3265   -21.292836    30730.822   -40674.631    32178.398    20.043387   -8492.5234    30.011456    152.74069    27078.022   -11.015327    4.7576855    1.0248032    575.67626    445.03649    579.86188     447.2135    30.028869    30.028869    30.028869    13.676819    7.2012036     4.129934    2.1458878    30.028869    30.028869    30.028869 
  380000     299.7609   -8491.2224   0.94543755    1442.3901   -20.901899    30726.094   -40674.107     32172.39    16.995361   -8499.2279    28.907335   -167.45754    27584.474   -10.651526    4.7280861    1.0319272    589.20349    465.05476    593.44245    467.42361    30.214928    30.214928    30.214928    14.401134    5.4548734    2.8947944    5.3607624    30.214928    30.214928    30.214928 
  390000     293.9029   -8379.4428   0.94018554    1363.8533   -20.785786    30916.431   -40671.935    32277.979    23.091817   -8389.1531    30.496031    -570.5095    27738.565   -10.308227    4.5174941   0.92865884    592.25051    477.21484    596.47154    479.74098    30.271086    30.271086    30.271086    12.207298    5.8934281    2.9581144    2.8937376    30.271086    30.271086    30.271086 
  400000    302.10704   -8474.3738   0.93065815    1394.1668   -20.575153    30791.365   -40670.476     32190.29    15.816926     -8479.21    25.411274   -561.60205    28022.532   -10.038462    4.2618375   0.65242454    604.00933    498.37125    608.28728    501.04305    30.374033    30.374033    30.374033    10.569788    6.7295707    1.8186739     1.741822    30.374033    30.374033    30.374033 
  410000    290.56649   -8583.2434   0.94831497     1455.239   -20.965513    30622.154   -40669.862    32078.635    19.723144   -8587.6879    25.410074   -308.46801    27500.776   -9.6869572    4.0929698   0.35237591    601.72603    504.62595    605.95645    507.43794    30.184338    30.184338    30.184338    9.2263308    3.5844459    2.5335846    2.7572349    30.184338    30.184338    30.184338 
  420000    290.50333   -8593.5434   0.96227681    1507.1346   -21.274184    30560.641   -40673.645    32062.242    26.807404    -8603.712    31.442791    16.151181    27101.763   -9.6965719     3.902053   0.21915737    603.98907    509.98106    608.31791    512.82407    30.037643    30.037643    30.037643    12.326549    4.7545911     3.537191    3.5583784    30.037643    30.037643    30.037643 
  430000    306.98355   -8431.9968   0.94921115    1516.4974   -20.985326    30704.154   -40668.879    32218.491    23.145091   -8444.4806    33.469101    681.18959    27474.812   -10.648928    3.8301283 -0.0081113819    630.65232    523.15737     635.1433    526.08433    30.174835    30.174835    30.174835    16.230854    6.8514131    4.3832348     4.040207    30.174835    30.174835    30.174835 
  440000     287.1366   -8514.2981   0.95305701    1409.8214   -21.070351    30736.164   -40676.147     32142.09    24.965851   -8525.7077    32.479937   -737.52237    27363.943   -11.443139    3.5544182 1.3004916e-05    649.15228    530.84609    653.78202    533.72743    30.134193    30.134193    30.134193    15.862978    8.8352816    3.8161737    3.0552703    30.134193    30.134193    30.134193 
  450000    298.43587   -8525.6564   0.95567624    1411.0127   -21.128257    30719.662   -40669.032    32129.328    22.475057   -8535.7607    31.232496    -320.1654    27288.947   -11.426887    3.1987059   0.44824196    657.95242     541.4189    662.67857    544.35736    30.106638    30.106638    30.106638    12.700289    4.6892001    2.8451386    4.1739686    30.106638    30.106638    30.106638 
  460000    289.15038   -8499.4972   0.93942869    1526.9904   -20.769054     30637.52    -40673.68    32162.472    22.807361   -8504.9279    26.199737     247.7092    27760.913   -11.443583    2.8525725   0.90937744    679.20245    562.97138    684.05752     566.0037    30.279213    30.279213    30.279213    9.6718707    3.6380407    1.7682976    3.6502953    30.279213    30.279213    30.279213 
  470000    307.67079   -8547.8013   0.93765126    1483.9723   -20.729758    30625.992   -40671.134    32115.175    15.518149   -8554.8206    27.748983   -225.97033    27813.537   -11.660941    3.0108591    1.3107674    700.79253    576.66614    705.77301    579.64514    30.298333    30.298333    30.298333    13.368396    5.7329897    2.3099918    4.4279793    30.298333    30.298333    30.298333 
  480000    298.89429   -8488.4033   0.93876359    1397.7179    -20.75435    30771.948   -40671.298    32177.083    13.336708   -8494.2283    26.579384   -560.97158    27780.581   -12.040231    3.7131258    1.5749372    728.47473    588.06565    733.68814     591.0263    30.286362    30.286362    30.286362    13.228676    6.3407945    1.8276044    4.1022432    30.286362    30.286362    30.286362 
  490000    292.05977    -8590.519    0.9599123    1469.5183   -21.221909     30601.56   -40674.275    32074.558    17.742015   -8597.6966    28.399508    64.302487    27168.521   -12.383303    4.2633398    1.6694894    748.61215    593.94925    754.00332    597.04119    30.062286    30.062286    30.062286     12.67788    6.8634248    2.9605584    2.3526191    30.062286    30.062286    30.062286 
  500000    295.50373    -8532.603   0.95535824    1504.2607   -21.121227    30622.619   -40668.074    32124.064    23.936639   -8538.5913    27.109437    391.10036     27298.03   -12.721411    4.1191865    2.1299202    768.05215    604.70398     773.5636    607.93073    30.109978    30.109978    30.109978    8.5912188    3.0759794    1.9606452    3.1779311    30.109978    30.109978    30.109978 
  510000    303.34452   -8580.5221   0.95893902    1587.4694   -21.200392    30496.269   -40671.901    32086.155    18.783833   -8582.9183    23.596637    1027.7529    27196.096   -12.596528    3.9347479    2.4502504    780.62949    619.00793    786.22391    622.00241    30.072453    30.072453    30.072453    7.6399316    3.2115294    1.6513024     2.271469    30.072453    30.072453    30.072453 
  520000     294.5927   -8485.3025   0.93448721    1442.1501   -20.659807    30728.971   -40666.415    32178.019    13.762256   -8487.4884    22.845701    -324.8089     27907.71   -12.616134    4.1360484    2.8344399    812.36571    644.48357    818.25923    647.98924     30.33249     30.33249     30.33249    9.9915929    5.0282581     3.203274     1.427006     30.33249     30.33249     30.33249 
  530000    307.73856   -8549.2782   0.95732815    1419.2616   -21.164778    30692.456   -40670.753    32108.984    23.897676   -8555.2673    27.153895   -523.22993    27241.858   -12.418894    4.4305934    3.1710528    812.74683     641.5042    818.61131    644.78986    30.089311    30.089311    30.089311    9.7575808    3.9600229    2.4158462    2.9932765    30.089311    30.089311    30.089311 
  540000    300.95013   -8573.1507   0.95808206    1489.4488   -21.181446    30597.202    -40668.43    32082.711    25.120614   -8580.0137    28.044505    60.174336    27220.422   -12.310197     4.517965    3.6631484    830.74602    654.91169    836.74876    658.31213    30.081417    30.081417    30.081417    8.6288656    2.9367221    3.7249296     1.690508    30.081417    30.081417    30.081417 
  550000    307.05321   -8526.6952   0.94873836    1486.3883   -20.974874    30642.293   -40669.572    32126.018    23.638184   -8537.9509    32.230602   -48.837239    27488.504   -12.221314    4.5522694    3.6777187    847.53434    672.97673    853.61898    676.38216    30.179847    30.179847    30.179847    14.196209    6.9333467    3.7698021    2.9620567    30.179847    30.179847    30.179847 
  560000     297.9097   -8574.6658   0.96173445     1375.181   -21.262194      30712.4   -40674.958    32087.544    21.300026   -8583.4219    30.018299   -713.86156    27117.046   -11.995833    3.7532745     3.001047    837.85094    684.73177     843.8284    688.45965    30.043288    30.043288    30.043288    12.710557    6.0022621    3.5490888    2.7037012    30.043288    30.043288    30.043288 
  570000     308.0886   -8529.8262   0.94270433    1527.1301   -20.841472    30602.509   -40670.069    32134.892    15.588519   -8534.0894    25.104635    344.52994    27664.451   -11.911016    2.7817843    2.5051396    837.39318    701.19515    843.45115    704.99473    30.244101    30.244101    30.244101    10.603413     3.738635    2.6268337    3.4443406    30.244101    30.244101    30.244101 
  580000    285.63354   -8541.8825   0.95061943    1404.2862   -21.016461    30714.179   -40669.796    32118.918    20.563761   -8547.2047    26.338643   -539.81519     27434.11   -12.169197    1.7798525    2.9415499    845.98305    708.77499      852.083    712.78503    30.159927    30.159927    30.159927    9.4480294    4.4028092    1.9501655    2.5029906    30.159927    30.159927    30.159927 
  590000    292.56621   -8499.3567   0.95378015    1434.8719   -21.086338    30728.679   -40671.782    32168.457    16.179962   -8502.7853    24.515004   -24.854674    27343.196   -11.966369    1.3536903    3.1996281    853.34956      720.202    859.47291    724.38579    30.126575    30.126575    30.126575    8.8749311    3.9118471    2.9590008     1.740697    30.126575    30.126575    30.126575 
  600000    304.37651   -8520.8047   0.96006226     1497.839   -21.225224    30641.839   -40669.963    32139.311    21.591994   -8526.1782    26.598721    437.47375    27164.278   -11.399449    1.4343233    3.2726432    852.68226    728.76815    858.85002    732.96986    30.060721    30.060721    30.060721    9.4802515    4.7792296    2.5700189    1.7850361    30.060721    30.060721    30.060721 
  610000     298.7979   -8543.7597   0.95491868    1458.9856   -21.111509    30658.727   -40669.561    32121.761     17.06356   -8546.4273    23.779092       58.149    27310.596   -11.151113    2.1567373    3.0597812    871.48929    749.34885    877.78702    753.88174    30.114597    30.114597    30.114597    8.0881376    4.6871845    1.3312681    1.7233182    30.114597    30.114597    30.114597 
  620000    292.16332   -8497.2734   0.95099216    1451.8951   -21.024701    30709.272   -40671.296    32165.889    16.302883   -8502.9702    26.721542    125.21715    27423.357   -11.217546    3.0102955    2.3545915    893.07236    769.06442     899.4824    773.59282    30.155987    30.155987    30.155987    12.855677    6.4906007    2.3449902    3.7069245    30.155987    30.155987    30.155987 
  630000    308.73397   -8607.5757   0.94230869    1429.6047   -20.832725    30631.706   -40677.532    32061.913     20.22971   -8613.2276    26.484705   -605.25149    27676.066   -11.113989    4.1638373    1.8753663    916.86333    786.21661     923.4769    790.82814    30.248334    30.248334    30.248334    8.6455732     4.114349    2.6629507    1.6678767    30.248334    30.248334    30.248334 
  640000    297.51413   -8505.6444   0.96253642    1439.2353   -21.279924     30721.68   -40674.327    32159.855    22.340189   -8509.5831      25.2186    44.593204    27094.453   -10.496635    5.7135702    1.6092969    925.45846    786.49179    932.10131    790.97101    30.034942    30.034942    30.034942    7.7670641    1.8453749    3.7397688    1.7919082    30.034942    30.034942    30.034942 
  650000     303.2462     -8490.66   0.93491843    1542.1672    -20.66934    30629.931    -40671.07    32176.514    16.254095   -8493.1274    23.136757    510.19749    27894.838    -10.34592    6.8558794    1.9937817    977.83215     820.0774    984.90388    824.86466    30.327826    30.327826    30.327826    8.3114454    2.9354061    3.2610716    1.8270701    30.327826    30.327826    30.327826 
  660000    296.25605   -8539.7339    0.9446726    1428.9351   -20.884987    30691.796   -40672.911    32122.006    19.609484   -8546.8958    28.046867   -389.00399    27606.811   -10.245724    7.5743366     1.838564    989.93867    822.54753    997.10105    827.25822    30.223082    30.223082    30.223082    12.445762    5.1701957    3.2504254    3.5154344    30.223082    30.223082    30.223082 
  670000     302.0938   -8546.2944     0.952001    1392.8006   -21.047005    30724.903   -40673.182    32114.279    24.472263   -8551.4592    26.211799   -693.12286    27394.297   -10.054694    7.4288992    1.9233686    983.69221    821.22596    990.87624    826.07234    30.145331    30.145331    30.145331    9.1833396    4.7077329    1.8038088    2.4244846    30.145331    30.145331    30.145331 
